-2.3230707,-1.9405744,-2.3273379,-1.9303895
-1.6990365,-2.564564,-1.7037736,-2.5541216
-1.6975229,-2.5660683,-1.7019618,-2.5557665
-1.6967182,-2.5669123,-1.700956,-2.5567533
-1.6966082,-2.567021,-1.700955,-2.5568546
-1.6971825,-2.56639,-1.701898,-2.5559999
-1.6984515,-2.5650936,-1.703171,-2.5546616
-1.7004129,-2.5631317,-1.7048233,-2.5528463
-1.7030768,-2.5605096,-1.707312,-2.5503613
-1.7064174,-2.5571514,-1.7108319,-2.5469483
-1.7104217,-2.5530888,-1.7152001,-2.5426394
-1.7150947,-2.5483974,-1.7197561,-2.537987
-1.7204256,-2.5430855,-1.7247528,-2.532849
-1.726412,-2.5371302,-1.7306603,-2.5269874
-1.7330197,-2.5304931,-1.737516,-2.520231
-1.7402365,-2.5232319,-1.7450202,-2.5127503
-1.7480522,-2.515395,-1.7526728,-2.5049673
-1.7564601,-2.5070318,-1.7607073,-2.4968292
-1.7654388,-2.4980823,-1.7696735,-2.487942
-1.7749507,-2.4885281,-1.7795177,-2.4781996
-1.7849783,-2.4784602,-1.7898002,-2.4678954
-1.7955082,-2.467921,-1.8000203,-2.4575263
-1.8065293,-2.4569646,-1.8107328,-2.4467927
-1.8180026,-2.4454948,-1.8223103,-2.4353217
-1.8298914,-2.4335593,-1.8345319,-2.4231492
-1.8421807,-2.42125,-1.8468905,-2.410734
-1.8548423,-2.4085923,-1.8592658,-2.398235
-1.8678647,-2.395633,-1.872061,-2.3854762
-1.8812023,-2.3823105,-1.8854936,-2.372156
-1.8948134,-2.3686513,-1.8994523,-2.3582183
-1.9086819,-2.3547708,-1.9133415,-2.3442584
-1.9227755,-2.3406907,-1.9271619,-2.3303422
-1.9370786,-2.3264467,-1.9412874,-2.3162836
-1.9515412,-2.3119959,-1.9558532,-2.301824
-1.9661226,-2.2973741,-1.97076,-2.2869033
-1.9808031,-2.282688,-1.9854232,-2.272168
-1.9955496,-2.2679638,-1.9998899,-2.2576345
-2.0103434,-2.2532338,-2.01452,-2.243101
-2.0251308,-2.2384466,-2.0294455,-2.2282618
-2.0398735,-2.2236625,-2.0445069,-2.213141
-2.0545548,-2.2089819,-2.0591052,-2.198487
-2.0691394,-2.1944312,-2.0733975,-2.1841728
-2.0836054,-2.1800214,-2.0877497,-2.169938
-2.0978998,-2.1657156,-2.1022242,-2.1555232
-2.1119907,-2.151591,-2.1165932,-2.1410602
-2.1258577,-2.137719,-2.1303395,-2.1272533
-2.139474,-2.1241452,-2.143684,-2.1139354
-2.1528121,-2.1108534,-2.1569501,-2.1007862
-2.1658233,-2.0978261,-2.170152,-2.0876069
-2.1784831,-2.0851368,-2.1830488,-2.074604
-2.19077,-2.0728449,-2.195184,-2.0624187
-2.2026652,-2.0609984,-2.206827,-2.050841
-2.2141367,-2.0495551,-2.2182852,-2.0394831
-2.2251443,-2.0385189,-2.2295054,-2.0282306
-2.2356721,-2.027966,-2.2401995,-2.0174294
-2.245698,-2.0179316,-2.250054,-2.0075258
-2.2552167,-2.0084763,-2.2593025,-1.9984099
-2.264188,-1.999511,-2.268347,-1.9894464
-2.2725831,-1.9910717,-2.2770108,-1.9806815
-2.2803975,-1.9832387,-2.284882,-1.9727137
-2.2876114,-1.9760225,-2.2918745,-1.9657133
-2.2942244,-1.9694607,-2.2983095,-1.9594212
-2.3002027,-1.9634897,-2.30435,-1.9534607
-2.3055242,-1.9581211,-2.3099448,-1.9477369
-2.3101925,-1.9534335,-2.3146402,-1.9429487
-2.3141948,-1.9494308,-2.3184274,-1.9391646
-2.3175365,-1.9461346,-2.3216182,-1.936116
-2.32019,-1.9434786,-2.3243524,-1.9334413
-2.3221442,-1.9414791,-2.3265754,-1.931067
-2.3234085,-1.9401972,-2.327833,-1.9297353
-2.323978,-1.9396316,-2.3281754,-1.9294168
-2.323866,-1.939793,-2.327911,-1.9298372
-2.3230485,-1.9405962,-2.3272218,-1.930552
-2.3215252,-1.9420688,-2.3259765,-1.9316162
-2.3193165,-1.9442594,-2.3236967,-1.9338545
-2.316425,-1.94717,-2.3205637,-1.9370383
-2.3128642,-1.9507654,-2.3169304,-1.9407946
-2.3086213,-1.9549863,-2.3128432,-1.9448788
-2.3037096,-1.9598596,-2.3081614,-1.9494112
-2.2981478,-1.9654049,-2.3024832,-1.9550484
-2.291956,-1.9716328,-2.2960624,-1.9615486
-2.285143,-1.9784684,-2.2892321,-1.968474
-2.2777094,-1.9858733,-2.2819902,-1.9756758
-2.26968,-1.9938748,-2.2741307,-1.9834294
-2.2610742,-2.0024723,-2.2653538,-1.9921821
-2.251924,-2.0116705,-2.2560002,-2.001645
-2.2422344,-2.0213627,-2.2463669,-2.0113418
-2.232022,-2.0315403,-2.2364045,-2.0212331
-2.2213174,-2.0422287,-2.2257727,-2.0317848
-2.2101435,-2.0534035,-2.214389,-2.0431442
-2.1985408,-2.0650629,-2.2026075,-2.0550441
-2.1865178,-2.0771015,-2.1906403,-2.067104
-2.1740915,-2.0894848,-2.1785206,-2.079152
-2.1613025,-2.1022615,-2.1657845,-2.091809
-2.1481777,-2.1153938,-2.1524214,-2.1051508
-2.1347624,-2.128872,-2.1388372,-2.1188527
-2.1210668,-2.142578,-2.1252339,-2.1325427
-2.107114,-2.1564902,-2.1116,-2.146116
-2.0929482,-2.1706501,-2.0974455,-2.1602105
-2.0785989,-2.1850172,-2.0828356,-2.1747936
-2.0641133,-2.1995715,-2.0681744,-2.1895677
-2.0495026,-2.2141858,-2.053704,-2.2041303
-2.034792,-2.228849,-2.0393488,-2.21843
-2.0200311,-2.243606,-2.0245436,-2.23318
-2.0052495,-2.2584158,-2.0094621,-2.2482225
-1.9904933,-2.2732333,-1.9945767,-2.2632114
-1.9757732,-2.2879447,-1.9800489,-2.2778238
-1.9611197,-2.302556,-1.9657208,-2.2921156
-1.9465772,-2.3170916,-1.9510624,-2.3067056
-1.9321827,-2.3315312,-1.936379,-2.3213655
-1.91797,-2.3457867,-1.9221126,-2.3357211
-1.9039538,-2.3597862,-1.9083118,-2.349601
-1.8901668,-2.3735389,-1.8948065,-2.3630966
-1.876646,-2.3870536,-1.881119,-2.3766965
-1.8634313,-2.4003195,-1.8676215,-2.3901678
-1.850547,-2.4132334,-1.8547179,-2.4031464
-1.8380095,-2.4257423,-1.8424587,-2.4154903
-1.8258474,-2.437868,-1.8305713,-2.4273719
-1.814094,-2.449611,-1.8185843,-2.4392363
-1.8027892,-2.4609815,-1.8069307,-2.4508518
-1.791947,-2.4718386,-1.796156,-2.46173
-1.7815764,-2.482152,-1.7861612,-2.471809
-1.7717118,-2.491989,-1.7764248,-2.481518
-1.762376,-2.5013226,-1.7667571,-2.4910387
-1.7536054,-2.5101408,-1.7578096,-2.5000027
-1.7454025,-2.5183467,-1.7497071,-2.5082039
-1.737776,-2.5259212,-1.7424449,-2.5155443
-1.7307532,-2.5329202,-1.7354405,-2.5224916
-1.7243508,-2.5393246,-1.7287332,-2.529052
-1.7185977,-2.5451242,-1.7228006,-2.5349954
-1.7134866,-2.5502201,-1.7178652,-2.5400382
-1.7090223,-2.5546242,-1.7137778,-2.5441915
-1.7052298,-2.5583967,-1.7098798,-2.5480012
-1.7021166,-2.5615264,-1.7064309,-2.5513045
-1.6996992,-2.5639726,-1.7039337,-2.5538417
-1.6979624,-2.5656782,-1.702442,-2.5554403
-1.6969115,-2.5666806,-1.7016906,-2.5562326
-1.6965555,-2.5670098,-1.7011849,-2.556609
-1.6969049,-2.566696,-1.7011558,-2.5565044
-1.6979575,-2.565666,-1.7021923,-2.5555319
-1.6996932,-2.563885,-1.7042644,-2.5535835
-1.7021107,-2.561419,-1.7069643,-2.5508963
-1.7052139,-2.5582968,-1.7097505,-2.5479325
-1.709008,-2.5545546,-1.7132278,-2.5443863
-1.7134719,-2.5500878,-1.7177938,-2.5399205
-1.718583,-2.5449215,-1.7232574,-2.5345446
-1.7243409,-2.5391332,-1.7290925,-2.5286652
-1.7307328,-2.5327343,-1.7351843,-2.5224093
-1.7377604,-2.5257543,-1.7419901,-2.5155925
-1.7453924,-2.5181266,-1.7497275,-2.5079602
-1.7536005,-2.509864,-1.7583,-2.4994568
-1.7623783,-2.501064,-1.7670887,-2.4906
-1.7717068,-2.4917406,-1.7761226,-2.4814237
-1.7815799,-2.4819156,-1.7858222,-2.4717487
-1.7919564,-2.4715346,-1.7963413,-2.4613296
-1.8028069,-2.4606332,-1.8075452,-2.4501578
-1.814121,-2.4493102,-1.8187741,-2.4388515
-1.8258723,-2.4375833,-1.8302063,-2.4273123
-1.8380461,-2.4254586,-1.8422585,-2.415324
-1.8505948,-2.4128925,-1.8550162,-2.4026607
-1.8634893,-2.3999575,-1.8682174,-2.3894485
-1.8767116,-2.3867275,-1.8812912,-2.376279
-1.8902372,-2.3732454,-1.8945134,-2.3630048
-1.9040382,-2.359487,-1.9082513,-2.3493532
-1.9180658,-2.345439,-1.9225118,-2.335158
-1.9322923,-2.331182,-1.9369987,-2.3206376
-1.9466918,-2.3167757,-1.9512453,-2.3062924
-1.9612422,-2.302285,-1.9654474,-2.2920803
-1.9759084,-2.2876624,-1.980087,-2.2775482
-1.9906399,-2.2729005,-1.9951149,-2.262567
-2.0054084,-2.258101,-2.0101403,-2.24746
-2.020189,-2.243321,-2.0246465,-2.232871
-2.0349621,-2.2286261,-2.0391091,-2.2184702
-2.0496801,-2.2139298,-2.0538843,-2.2038077
-2.0642966,-2.1992635,-2.0688314,-2.1888338
-2.0787948,-2.184756,-2.0834088,-2.1741804
-2.09314,-2.170424,-2.0974556,-2.160092
-2.1073166,-2.1563095,-2.1114748,-2.1461862
-2.1212729,-2.142365,-2.125517,-2.1322385
-2.1349717,-2.1286302,-2.1395117,-2.1181755
-2.1483945,-2.1151999,-2.1529347,-2.1046767
-2.16151,-2.1021001,-2.1657995,-2.0917888
-2.1743048,-2.0893649,-2.178437,-2.0792781
-2.186728,-2.0769428,-2.1909727,-2.0668124
-2.1987482,-2.0648806,-2.2032877,-2.0543821
-2.210354,-2.05327,-2.2148324,-2.0427873
-2.2215165,-2.0421315,-2.2257303,-2.0319064
-2.2322222,-2.0314763,-2.2363218,-2.0214499
-2.2424256,-2.0212584,-2.2466782,-2.0111281
-2.2521044,-2.0115413,-2.2566205,-2.0010412
-2.261249,-2.0023836,-2.26567,-1.9919401
-2.2698416,-1.9938206,-2.2740136,-1.9836509
-2.2778667,-1.9858347,-2.2819628,-1.9758267
-2.2852875,-1.9783942,-2.289549,-1.9682409
-2.2920905,-1.9715548,-2.296581,-1.9610612
-2.2982696,-1.9653614,-2.3026341,-1.954966
-2.3038176,-1.95985,-2.3079478,-1.9497346
-2.308718,-1.9549714,-2.3128287,-1.9449511
-2.3129448,-1.9507134,-2.3172463,-1.9404793
-2.3164967,-1.9471307,-2.3209626,-1.9366374
-2.319369,-1.944248,-2.3236526,-1.9339306
-2.3215674,-1.9420928,-2.3256546,-1.9320583
-2.3230702,-1.9405842,-2.327219,-1.9305426
-2.3238708,-1.939746,-2.3282462,-1.92941
-2.323976,-1.9396203,-2.3284022,-1.9291616
-2.3233827,-1.9402068,-2.3276147,-1.929941
-2.3221093,-1.9415236,-2.3261792,-1.9315124
-2.32014,-1.9434967,-2.32427,-1.9334928
-2.3174702,-1.9461198,-2.3218678,-1.9357601
-2.3141207,-1.9494493,-2.318545,-1.938994
-2.3100964,-1.9534727,-2.3143083,-1.9432375
-2.3054215,-1.9581964,-2.309478,-1.9482131
-2.300085,-1.9635294,-2.3042342,-1.9535129
-2.2940933,-1.9694742,-2.2985288,-1.9590695
-2.2874755,-1.9760776,-2.291897,-1.9656357
-2.2802433,-1.9833206,-2.2844116,-1.973145
-2.2724255,-1.9911872,-2.2764674,-1.9812319
-2.2640165,-1.9995818,-2.268207,-1.9895203
-2.255035,-2.0085197,-2.2595,-1.9980825
-2.245513,-2.0180262,-2.2498928,-2.0076418
-2.2354754,-2.0280958,-2.2396115,-2.017975
-2.2249466,-2.0386645,-2.2290176,-2.0286833
-2.213932,-2.0496628,-2.21817,-2.0395526
-2.2024585,-2.0611023,-2.2069446,-2.0506672
-2.19056,-2.0729921,-2.1949226,-2.062643
-2.1782697,-2.0853292,-2.1823875,-2.0752335
-2.1656114,-2.0980185,-2.1697127,-2.0880059
-2.1525992,-2.1110089,-2.1569067,-2.1008127
-2.139268,-2.1243167,-2.14377,-2.1138786
-2.1256496,-2.1379343,-2.1299719,-2.1276333
-2.1117874,-2.1518544,-2.1158829,-2.141799
-2.0976987,-2.165957,-2.1018431,-2.1559192
-2.0834075,-2.1802143,-2.0878438,-2.1698984
-2.0689532,-2.1946548,-2.0734879,-2.1841935
-2.0543674,-2.2092463,-2.0586599,-2.1989669
-2.039699,-2.223982,-2.0437859,-2.2139279
-2.0249645,-2.2387391,-2.0291061,-2.2287146
-2.0101849,-2.2534732,-2.0146754,-2.2431399
-1.9954054,-2.2682406,-1.9999689,-2.257782
-1.9806583,-2.2829977,-1.9849565,-2.2727326
-1.9659923,-2.297728,-1.9701133,-2.287654
-1.951422,-2.3123132,-1.9556296,-2.30224
-1.9369711,-2.3267223,-1.9415202,-2.3163606
-1.9226826,-2.3410007,-1.9272643,-2.330561
-1.9085884,-2.3551093,-1.9128953,-2.3448519
-1.8947349,-2.3690275,-1.89886,-2.3589543
-1.8811338,-2.382632,-1.8853968,-2.3725237
-1.8678067,-2.3959087,-1.8724452,-2.3854932
-1.8547982,-2.4089092,-1.8594004,-2.3984784
-1.842135,-2.4215928,-1.8464167,-2.4113644
-1.8298596,-2.4339234,-1.833997,-2.4238476
-1.8179772,-2.4457914,-1.822322,-2.4356276
-1.806511,-2.4572078,-1.811201,-2.446768
-1.7954985,-2.468206,-1.8000584,-2.4578193
-1.784969,-2.4787716,-1.7892185,-2.4685785
-1.7749479,-2.4888288,-1.7791185,-2.4787346
-1.7654426,-2.4983076,-1.7698674,-2.4881047
-1.7564696,-2.5072314,-1.7612274,-2.4967634
-1.7480606,-2.5156187,-1.7526629,-2.5052043
-1.7402431,-2.523481,-1.7444526,-2.5133065
-1.7330327,-2.5307196,-1.7372325,-2.5206047
-1.7264271,-2.537282,-1.730963,-2.5269958
-1.7204433,-2.5432195,-1.7252655,-2.5327064
-1.7151039,-2.5485417,-1.7196204,-2.538187
-1.7104329,-2.5532664,-1.7146293,-2.5431117
-1.7064284,-2.5572683,-1.7107252,-2.5471162
-1.7030863,-2.5605532,-1.707742,-2.5501968
-1.7004247,-2.5631822,-1.705166,-2.5527376
-1.6984497,-2.5651463,-1.702894,-2.554841
-1.6971816,-2.566456,-1.7014065,-2.556303
-1.696608,-2.5670303,-1.7009343,-2.5568742
-1.6967182,-2.5668613,-1.7014208,-2.5564817
-1.6975241,-2.5660273,-1.7022479,-2.555594
-1.699024,-2.5645243,-1.7034442,-2.5542337
-1.7012296,-2.5623587,-1.7054738,-2.552203
-1.7041168,-2.559458,-1.7085198,-2.5492595
-1.7076725,-2.555844,-1.7124441,-2.5454024
-1.7119027,-2.551595,-1.7165765,-2.5411814
-1.7167972,-2.5467159,-1.7211381,-2.5364732
-1.7223557,-2.5411912,-1.7265958,-2.5310532
-1.7285456,-2.5349735,-1.7330216,-2.5247315
-1.735353,-2.5281197,-1.740133,-2.5176486
-1.7427709,-2.5206782,-1.7474198,-2.5102423
-1.7507907,-2.5126954,-1.7550634,-2.5024792
-1.7593963,-2.5041257,-1.763614,-2.4939958
-1.7685497,-2.494936,-1.7730802,-2.484645
-1.7782307,-2.4852082,-1.7830712,-2.4746465
-1.7884289,-2.4749976,-1.7929946,-2.4645726
-1.7991328,-2.4643573,-1.803338,-2.454171
-1.8103094,-2.4532026,-1.8145559,-2.4430558
-1.821917,-2.4415413,-1.826525,-2.4311613
-1.8339398,-2.4294921,-1.8386531,-2.4189695
-1.8463559,-2.4170784,-1.8507922,-2.4067112
-1.8591508,-2.4043435,-1.8633583,-2.3941754
-1.8722804,-2.3912276,-1.8765701,-2.3810703
-1.8857043,-2.3777565,-1.8903424,-2.3673269
-1.899405,-2.364042,-1.9040804,-2.3535193
-1.9133513,-2.3501066,-1.9177454,-2.339754
-1.9275283,-2.3359898,-1.9317373,-2.3258249
-1.9418863,-2.3216451,-1.946191,-2.311478
-1.9563844,-2.3071061,-1.9610152,-2.2966477
-1.9710031,-2.2924796,-1.9756335,-2.2819566
-1.9857087,-2.2777928,-1.9900652,-2.2674516
-2.000484,-2.2630793,-2.004674,-2.2529324
-2.015276,-2.2482938,-2.0195855,-2.238113
-2.0300449,-2.2334834,-2.0346758,-2.2229728
-2.0447736,-2.2187551,-2.0493381,-2.208253
-2.0594266,-2.2041332,-2.0637018,-2.19386
-2.0739833,-2.1896359,-2.0781283,-2.1795489
-2.0883902,-2.1752197,-2.0927038,-2.1650413
-2.1026142,-2.1609598,-2.1072198,-2.1504344
-2.1166368,-2.1469358,-2.1211315,-2.1364702
-2.1304263,-2.1331862,-2.1346399,-2.1229711
-2.1439592,-2.1197002,-2.1481007,-2.1096278
-2.157185,-2.1064585,-2.1615192,-2.0962321
-2.1700786,-2.093536,-2.174648,-2.0830013
-2.1826178,-2.0809926,-2.1870312,-2.0705676
-2.1947836,-2.0688769,-2.198945,-2.05872
-2.2065429,-2.0571455,-2.2106947,-2.0470696
-2.2178549,-2.0458041,-2.2222234,-2.0355077
-2.2287031,-2.0349315,-2.2332302,-2.0243961
-2.239066,-2.0245619,-2.243415,-2.0141633
-2.2489363,-2.0147566,-2.2530197,-2.0046958
-2.2582718,-2.0054227,-2.262443,-1.9953471
-2.2670456,-1.996608,-2.2714778,-1.9862136
-2.2752508,-1.9883854,-2.2797302,-1.9778693
-2.2828664,-1.9807692,-2.287129,-1.9704619
-2.2898918,-1.9737933,-2.293986,-1.9637436
-2.296292,-1.9673997,-2.3004512,-1.9573566
-2.3020443,-1.9616021,-2.306473,-1.9512065
-2.3071507,-1.956477,-2.3115994,-1.9459916
-2.311598,-1.9520305,-2.3158306,-1.9417653
-2.315391,-1.9482842,-2.3194722,-1.9382678
-2.3185002,-1.9451715,-2.3226682,-1.9351288
