-2.3230556,-1.9405483,-2.3274657,-1.930165,,,,-2.1930556,-1.8105483,-2.1974657,-1.800165
-1.6967127,-2.566853,-1.7014161,-2.5564302,,,,-1.5667127,-2.436853,-1.5714161,-2.4264302
-1.69752,-2.5660523,-1.7018834,-2.5557987,,,,-1.56752,-2.4360523,-1.5718834,-2.4257987
-1.6990355,-2.5645746,-1.7032604,-2.5544423,,,,-1.5690355,-2.4345746,-1.5732604,-2.4244423
-1.7012341,-2.5623483,-1.705689,-2.5521225,,,,-1.5712341,-2.4323483,-1.575689,-2.4221225
-1.7041103,-2.5594188,-1.7088888,-2.548968,,,,-1.5741103,-2.4294188,-1.5788888,-2.418968
-1.7076669,-2.5558406,-1.7122743,-2.5454544,,,,-1.5776669,-2.4258406,-1.5822743,-2.4154544
-1.7119031,-2.5516359,-1.7161928,-2.5414234,,,,-1.5819031,-2.4216359,-1.5861928,-2.4114234
-1.7168086,-2.5467523,-1.7210537,-2.53661,,,,-1.5868086,-2.4167523,-1.5910537,-2.40661
-1.722358,-2.5411657,-1.7269007,-2.5308765,,,,-1.592358,-2.4111657,-1.5969007,-2.4008765
-1.7285386,-2.5349382,-1.7333771,-2.5244147,,,,-1.5985386,-2.4049382,-1.6033771,-2.3944147
-1.7353455,-2.5281135,-1.7399163,-2.5177127,,,,-1.6053455,-2.3981135,-1.6099163,-2.3877127
-1.7427757,-2.520739,-1.7469893,-2.5105585,,,,-1.6127757,-2.390739,-1.6169893,-2.3805585
-1.7508034,-2.5127238,-1.7550741,-2.5025717,,,,-1.6208034,-2.3827238,-1.6250741,-2.3725717
-1.7593943,-2.504074,-1.7640367,-2.493698,,,,-1.6293943,-2.374074,-1.6340367,-2.363698
-1.7685407,-2.4948975,-1.7733047,-2.4843909,,,,-1.6385407,-2.3648975,-1.6433047,-2.3543909
-1.7782235,-2.4852127,-1.7826543,-2.4748813,,,,-1.6482235,-2.3552127,-1.6526543,-2.3448813
-1.7884377,-2.4750513,-1.7926667,-2.4648846,,,,-1.6584377,-2.3450513,-1.6626667,-2.3348846
-1.7991427,-2.4643544,-1.8034692,-2.4541866,,,,-1.6691427,-2.3343544,-1.6734692,-2.3241866
-1.8103049,-2.453143,-1.8149838,-2.4427213,,,,-1.6803049,-2.323143,-1.6849838,-2.3127213
-1.8219112,-2.4415191,-1.8266052,-2.4310297,,,,-1.6919112,-2.3115191,-1.6966052,-2.3010297
-1.8339357,-2.4295036,-1.8383422,-2.4191698,,,,-1.7039357,-2.2995036,-1.7083422,-2.2891698
-1.8463669,-2.4171258,-1.850599,-2.406956,,,,-1.7163669,-2.2871258,-1.720599,-2.276956
-1.8591585,-2.4043373,-1.863517,-2.3941387,,,,-1.7291585,-2.2743373,-1.733517,-2.2641387
-1.8722739,-2.3911744,-1.8769777,-2.380687,,,,-1.7422739,-2.2611744,-1.7469777,-2.250687
-1.8856988,-2.3777453,-1.890332,-2.3672627,,,,-1.7556988,-2.2477453,-1.760332,-2.2372627
-1.8994016,-2.3640698,-1.9037263,-2.3537859,,,,-1.7694016,-2.2340698,-1.7737263,-2.2237859
-1.9133639,-2.350164,-1.9175547,-2.3400384,,,,-1.7833639,-2.220164,-1.7875547,-2.2100384
-1.9275341,-2.3359815,-1.9319135,-2.3257695,,,,-1.7975341,-2.2059815,-1.8019135,-2.1957695
-1.9418783,-2.321599,-1.9465687,-2.311079,,,,-1.8118783,-2.191599,-1.8165687,-2.181079
-1.9563779,-2.3070978,-1.9609392,-2.2966362,,,,-1.8263779,-2.1770978,-1.8309392,-2.1666362
-1.9710012,-2.2925173,-1.9752587,-2.2822772,,,,-1.8410012,-2.1625173,-1.8452587,-2.1522772
-1.9857218,-2.2778436,-1.989912,-2.2677237,,,,-1.8557218,-2.1478436,-1.859912,-2.1377237
-2.0004871,-2.2630614,-2.0048972,-2.2527884,,,,-1.8704871,-2.1330614,-1.8748972,-2.1227884
-2.0152684,-2.2482513,-2.0199293,-2.2377008,,,,-1.8852684,-2.1182513,-1.8899293,-2.1077008
-2.030039,-2.2334818,-2.0345095,-2.2230457,,,,-1.900039,-2.1034818,-1.9045095,-2.0930457
-2.0447757,-2.2188028,-2.0489738,-2.208614,,,,-1.9147757,-2.0888028,-1.9189738,-2.078614
-2.059439,-2.2041737,-2.0636183,-2.194066,,,,-1.929439,-2.0741737,-1.9336183,-2.064066
-2.0739832,-2.1896004,-2.0784401,-2.1792518,,,,-1.9439832,-2.0596004,-1.9484401,-2.0492518
-2.0883809,-2.1751787,-2.0930382,-2.1645533,,,,-1.9583809,-2.0451787,-1.9630382,-2.0345533
-2.1026061,-2.160955,-2.1069981,-2.1505367,,,,-1.9726061,-2.030955,-1.9769981,-2.0205367
-2.116642,-2.146997,-2.1207573,-2.1368898,,,,-1.986642,-2.016997,-1.9907573,-2.0068898
-2.1304396,-2.1332191,-2.1346153,-2.1231431,,,,-2.0004396,-2.0032191,-2.0046153,-1.9931431
-2.143955,-2.1196535,-2.148459,-2.1092356,,,,-2.013955,-1.9896535,-2.018459,-1.9792356
-2.1571764,-2.1064194,-2.1617314,-2.0958748,,,,-2.0271764,-1.9764194,-2.0317314,-1.9658748
-2.1700703,-2.0935334,-2.1743792,-2.0831953,,,,-2.0400703,-1.9635334,-2.0443792,-1.9531953
-2.1826245,-2.0810403,-2.186748,-2.0709506,,,,-2.0526245,-1.9510403,-2.056748,-1.9409506
-2.1947926,-2.0688868,-2.1989883,-2.0588049,,,,-2.0647926,-1.9388868,-2.0689883,-1.9288049
-2.206538,-2.0570995,-2.2110246,-2.0466774,,,,-2.076538,-1.9270995,-2.0810246,-1.9166774
-2.2178491,-2.0457763,-2.222357,-2.0352607,,,,-2.0878491,-1.9157763,-2.092357,-1.9052607
-2.2286984,-2.0349351,-2.2329742,-2.0246289,,,,-2.0986984,-1.9049351,-2.1029742,-1.8946289
-2.2390772,-2.0246093,-2.2431961,-2.0145376,,,,-2.1090772,-1.8946093,-2.1131961,-1.8845376
-2.248943,-2.014749,-2.2531434,-2.0046673,,,,-2.118943,-1.884749,-2.1231434,-1.8746673
-2.2582675,-2.0053839,-2.2627443,-1.994946,,,,-2.1282675,-1.8753839,-2.1327443,-1.864946
-2.2670428,-1.9965956,-2.2715138,-1.9861008,,,,-2.1370428,-1.8665956,-2.1415138,-1.8561008
-2.2752484,-1.9883995,-2.279484,-1.9781379,,,,-2.1452484,-1.8583995,-2.149484,-1.8481379
-2.28288,-1.9808211,-2.2869622,-1.9708076,,,,-2.15288,-1.8508211,-2.1569622,-1.8408076
-2.289898,-1.9737942,-2.2941004,-1.9637102,,,,-2.159898,-1.8437942,-2.1641004,-1.8337102
-2.2962834,-1.9673615,-2.3007642,-1.9568838,,,,-2.1662834,-1.8373615,-2.1707642,-1.8268838
-2.302039,-1.9615915,-2.3064534,-1.9511504,,,,-2.172039,-1.8315915,-2.1764534,-1.8211504
-2.3071488,-1.9565,-2.3113161,-1.9463315,,,,-2.1771488,-1.8265,-2.1813161,-1.8163315
-2.3116106,-1.9520762,-2.3156906,-1.9420879,,,,-2.1816106,-1.8220762,-2.1856906,-1.8120879
-2.3153933,-1.9482725,-2.3196245,-1.9381577,,,,-2.1853933,-1.8182725,-2.1896245,-1.8081577
-2.318491,-1.9451349,-2.3229579,-1.9346623,,,,-2.188491,-1.8151349,-2.1929579,-1.8046623
-2.3209065,-1.9427015,-2.3252658,-1.93231,,,,-2.1909065,-1.8127015,-2.1952658,-1.80231
-2.3226403,-1.9409978,-2.3267683,-1.9308857,,,,-2.1926403,-1.8109978,-2.1967683,-1.8008857
-2.3236853,-1.9399762,-2.3277787,-1.9299787,,,,-2.1936853,-1.8099762,-2.1977787,-1.7999787
-2.3240246,-1.9396088,-2.3282944,-1.9294196,,,,-2.1940246,-1.8096088,-2.1982944,-1.7994196
-2.323664,-1.9399378,-2.3281142,-1.9294709,,,,-2.193664,-1.8099378,-2.1981142,-1.7994709
-2.3226074,-1.9409801,-2.3269054,-1.9306542,,,,-2.1926074,-1.8109801,-2.1969054,-1.8006542
-2.3208686,-1.9427557,-2.3249592,-1.9327102,,,,-2.1908686,-1.8127557,-2.1949592,-1.8027102
-2.3184394,-1.9451921,-2.3225604,-1.9351761,,,,-2.1884394,-1.8151921,-2.1925604,-1.8051761
-2.315314,-1.9482707,-2.3196667,-1.9379585,,,,-2.185314,-1.8182707,-2.1896667,-1.8079585
-2.3115145,-1.9520503,-2.3159128,-1.9416411,,,,-2.1815145,-1.8220503,-2.1859128,-1.8116411
-2.307046,-1.9565208,-2.311255,-1.9462974,,,,-2.177046,-1.8265208,-2.181255,-1.8162974
-2.3019322,-1.9616802,-2.3059899,-1.9516984,,,,-2.1719322,-1.8316802,-2.1759899,-1.8216984
-2.2961656,-1.9674444,-2.3003117,-1.9574325,,,,-2.1661656,-1.8374444,-2.1703117,-1.8274325
-2.2897528,-1.9738123,-2.2941803,-1.963423,,,,-2.1597528,-1.8438123,-2.1641803,-1.833423
-2.2827228,-1.9808275,-2.2871457,-1.9703885,,,,-2.1527228,-1.8508275,-2.1571457,-1.8403885
-2.2750887,-1.9884697,-2.2792739,-1.97828,,,,-2.1450887,-1.8584697,-2.1492739,-1.84828
-2.2668816,-1.996732,-2.270912,-1.9867901,,,,-2.1368816,-1.866732,-2.140912,-1.8567901
-2.2580966,-2.0055076,-2.2622649,-1.9954759,,,,-2.1280966,-1.8755076,-2.1322649,-1.8654759
-2.2487499,-2.0148063,-2.2532173,-2.0043716,,,,-2.1187499,-1.8848063,-2.1232173,-1.8743716
-2.2388786,-2.0246645,-2.243274,-2.0142744,,,,-2.1088786,-1.8946645,-2.113274,-1.8842744
-2.2285029,-2.0350673,-2.2326437,-2.0249385,,,,-2.0985029,-1.9050673,-2.1026437,-1.8949385
-2.217654,-2.0459591,-2.2217208,-2.0359803,,,,-2.087654,-1.9159591,-2.0917208,-1.9059803
-2.206336,-2.057262,-2.2105683,-2.0471622,,,,-2.076336,-1.927262,-2.0805683,-1.9171622
-2.1945754,-2.0689877,-2.199065,-2.0585538,,,,-2.0645754,-1.9389877,-2.069065,-1.9285538
-2.182407,-2.0811471,-2.1867808,-2.07079,,,,-2.052407,-1.9511471,-2.0567808,-1.94079
-2.169865,-2.0937343,-2.1739906,-2.0836297,,,,-2.039865,-1.9637343,-2.0439906,-1.9536297
-2.1569747,-2.1066593,-2.1610721,-2.0966493,,,,-2.0269747,-1.9766593,-2.0310721,-1.9666493
-2.1437491,-2.1198658,-2.1480464,-2.1096861,,,,-2.0137491,-1.9898658,-2.0180464,-1.9796861
-2.1302239,-2.1333662,-2.1347357,-2.1229264,,,,-2.0002239,-2.0033662,-2.0047357,-1.9929264
-2.1164315,-2.1471564,-2.1207744,-2.1368402,,,,-1.9864315,-2.0171564,-1.9907744,-2.0068402
-2.1024147,-2.1612278,-2.1065207,-2.1511594,,,,-1.9724147,-2.0312278,-1.9765207,-2.0211594
-2.0881944,-2.1754726,-2.0923163,-2.1654476,,,,-1.9581944,-2.0454726,-1.9623163,-2.0354476
-2.0737922,-2.1898416,-2.0782037,-2.1795496,,,,-1.9437922,-2.0598416,-1.9482037,-2.0495496
-2.0592462,-2.204368,-2.0637988,-2.1938788,,,,-1.9292462,-2.074368,-1.9337988,-2.0638788
-2.0445921,-2.2190286,-2.0488977,-2.208733,,,,-1.9145921,-2.0890286,-1.9188977,-2.078733
-2.0298764,-2.2338084,-2.0339832,-2.223731,,,,-1.8998764,-2.1038084,-1.9039832,-2.093731
-2.0151162,-2.2485908,-2.019267,-2.2385517,,,,-1.8851162,-2.1185908,-1.889267,-2.1085517
-2.0003337,-2.2633299,-2.0048329,-2.252987,,,,-1.8703337,-2.1333299,-1.8748329,-2.122987
-1.9855725,-2.2780787,-1.99015,-2.2676073,,,,-1.8555725,-2.1480787,-1.86015,-2.1376073
-1.9708656,-2.2927953,-1.975169,-2.282524,,,,-1.8408656,-2.1627953,-1.845169,-2.152524
-1.9562615,-2.3074638,-1.9603875,-2.2973818,,,,-1.8262615,-2.1774638,-1.8303875,-2.1673818
-1.9417747,-2.321966,-1.945983,-2.3118886,,,,-1.8117747,-2.191966,-1.815983,-2.1818886
-1.927429,-2.3362695,-1.93198,-2.325908,,,,-1.797429,-2.2062695,-1.80198,-2.195908
-1.9132667,-2.3504208,-1.917856,-2.3399764,,,,-1.7832667,-2.2204208,-1.787856,-2.2099764
-1.8993189,-2.3643812,-1.9036343,-2.354117,,,,-1.7693189,-2.2343812,-1.7736343,-2.224117
-1.8856329,-2.3781303,-1.8897669,-2.3680478,,,,-1.7556329,-2.2481303,-1.7597669,-2.2380478
-1.8722197,-2.3915476,-1.8764857,-2.381435,,,,-1.7422197,-2.2615476,-1.7464857,-2.251435
-1.8591006,-2.4046172,-1.8637391,-2.3942055,,,,-1.7291006,-2.2746172,-1.7337391,-2.2642055
-1.846319,-2.4173898,-1.8509289,-2.406957,,,,-1.716319,-2.2873898,-1.7209289,-2.276957
-1.8339016,-2.4298261,-1.8381916,-2.4195925,,,,-1.7039016,-2.2998261,-1.7081916,-2.2895925
-1.82189,-2.4418927,-1.8260317,-2.4318124,,,,-1.69189,-2.3118927,-1.6960317,-2.3018124
-1.8102893,-2.4534787,-1.8146359,-2.443314,,,,-1.6802893,-2.3234787,-1.6846359,-2.313314
-1.7991217,-2.4645962,-1.803816,-2.454157,,,,-1.6691217,-2.3345962,-1.673816,-2.324157
-1.7884244,-2.4752785,-1.7929916,-2.46489,,,,-1.6584244,-2.3452785,-1.6629916,-2.33489
-1.7782254,-2.485512,-1.7824814,-2.4753157,,,,-1.6482254,-2.355512,-1.6524814,-2.3453157
-1.7685506,-2.4952194,-1.7727513,-2.4851097,,,,-1.6385506,-2.3652194,-1.6427513,-2.3551097
-1.7594032,-2.5043408,-1.7638446,-2.4941145,,,,-1.6294032,-2.3743408,-1.6338446,-2.3641145
-1.7508057,-2.5128957,-1.7555357,-2.502451,,,,-1.6208057,-2.3828957,-1.6255357,-2.372451
-1.742783,-2.5208966,-1.7473677,-2.510503,,,,-1.612783,-2.3908966,-1.6173677,-2.380503
-1.735363,-2.5283593,-1.7395796,-2.5181865,,,,-1.605363,-2.3983593,-1.6095796,-2.3881865
-1.7285605,-2.535187,-1.7327702,-2.5250691,,,,-1.5985605,-2.405187,-1.6027702,-2.3950691
-1.7223728,-2.5413312,-1.726918,-2.5310386,,,,-1.5923728,-2.4113312,-1.596918,-2.4010386
-1.7168165,-2.546841,-1.7216395,-2.5363277,,,,-1.5868165,-2.416841,-1.5916395,-2.4063277
-1.7119129,-2.551728,-1.7164241,-2.5413772,,,,-1.5819129,-2.421728,-1.5864241,-2.4113772
-1.7076848,-2.5560092,-1.7118818,-2.545857,,,,-1.5776848,-2.4260092,-1.5818818,-2.415857
-1.7041285,-2.5595602,-1.7084371,-2.5494038,,,,-1.5741285,-2.4295602,-1.5784371,-2.4194038
-1.7012401,-2.5623928,-1.7059023,-2.5520316,,,,-1.5712401,-2.4323928,-1.5759023,-2.4220316
-1.6990365,-2.564564,-1.7037736,-2.5541216,,,,-1.5690365,-2.434564,-1.5737736,-2.4241216
-1.6975229,-2.5660683,-1.7019618,-2.5557665,,,,-1.5675229,-2.4360683,-1.5719618,-2.4257665
-1.6967182,-2.5669123,-1.700956,-2.5567533,,,,-1.5667182,-2.4369123,-1.570956,-2.4267533
-1.6966082,-2.567021,-1.700955,-2.5568546,,,,-1.5666082,-2.437021,-1.570955,-2.4268546
-1.6971825,-2.56639,-1.701898,-2.5559999,,,,-1.5671825,-2.43639,-1.571898,-2.4259999
-1.6984515,-2.5650936,-1.703171,-2.5546616,,,,-1.5684515,-2.4350936,-1.573171,-2.4246616
-1.7004129,-2.5631317,-1.7048233,-2.5528463,,,,-1.5704129,-2.4331317,-1.5748233,-2.4228463
-1.7030768,-2.5605096,-1.707312,-2.5503613,,,,-1.5730768,-2.4305096,-1.577312,-2.4203613
-1.7064174,-2.5571514,-1.7108319,-2.5469483,,,,-1.5764174,-2.4271514,-1.5808319,-2.4169483
-1.7104217,-2.5530888,-1.7152001,-2.5426394,,,,-1.5804217,-2.4230888,-1.5852001,-2.4126394
-1.7150947,-2.5483974,-1.7197561,-2.537987,,,,-1.5850947,-2.4183974,-1.5897561,-2.407987
-1.7204256,-2.5430855,-1.7247528,-2.532849,,,,-1.5904256,-2.4130855,-1.5947528,-2.402849
-1.726412,-2.5371302,-1.7306603,-2.5269874,,,,-1.596412,-2.4071302,-1.6006603,-2.3969874
-1.7330197,-2.5304931,-1.737516,-2.520231,,,,-1.6030197,-2.4004931,-1.607516,-2.390231
-1.7402365,-2.5232319,-1.7450202,-2.5127503,,,,-1.6102365,-2.3932319,-1.6150202,-2.3827503
-1.7480522,-2.515395,-1.7526728,-2.5049673,,,,-1.6180522,-2.385395,-1.6226728,-2.3749673
-1.7564601,-2.5070318,-1.7607073,-2.4968292,,,,-1.6264601,-2.3770318,-1.6307073,-2.3668292
-1.7654388,-2.4980823,-1.7696735,-2.487942,,,,-1.6354388,-2.3680823,-1.6396735,-2.357942
-1.7749507,-2.4885281,-1.7795177,-2.4781996,,,,-1.6449507,-2.3585281,-1.6495177,-2.3481996
-1.7849783,-2.4784602,-1.7898002,-2.4678954,,,,-1.6549783,-2.3484602,-1.6598002,-2.3378954
-1.7955082,-2.467921,-1.8000203,-2.4575263,,,,-1.6655082,-2.337921,-1.6700203,-2.3275263
-1.8065293,-2.4569646,-1.8107328,-2.4467927,,,,-1.6765293,-2.3269646,-1.6807328,-2.3167927
-1.8180026,-2.4454948,-1.8223103,-2.4353217,,,,-1.6880026,-2.3154948,-1.6923103,-2.3053217
-1.8298914,-2.4335593,-1.8345319,-2.4231492,,,,-1.6998914,-2.3035593,-1.7045319,-2.2931492
-1.8421807,-2.42125,-1.8468905,-2.410734,,,,-1.7121807,-2.29125,-1.7168905,-2.280734
-1.8548423,-2.4085923,-1.8592658,-2.398235,,,,-1.7248423,-2.2785923,-1.7292658,-2.268235
-1.8678647,-2.395633,-1.872061,-2.3854762,,,,-1.7378647,-2.265633,-1.742061,-2.2554762
-1.8812023,-2.3823105,-1.8854936,-2.372156,,,,-1.7512023,-2.2523105,-1.7554936,-2.242156
-1.8948134,-2.3686513,-1.8994523,-2.3582183,,,,-1.7648134,-2.2386513,-1.7694523,-2.2282183
-1.9086819,-2.3547708,-1.9133415,-2.3442584,,,,-1.7786819,-2.2247708,-1.7833415,-2.2142584
-1.9227755,-2.3406907,-1.9271619,-2.3303422,,,,-1.7927755,-2.2106907,-1.7971619,-2.2003422
-1.9370786,-2.3264467,-1.9412874,-2.3162836,,,,-1.8070786,-2.1964467,-1.8112874,-2.1862836
-1.9515412,-2.3119959,-1.9558532,-2.301824,,,,-1.8215412,-2.1819959,-1.8258532,-2.171824
-1.9661226,-2.2973741,-1.97076,-2.2869033,,,,-1.8361226,-2.1673741,-1.84076,-2.1569033
-1.9808031,-2.282688,-1.9854232,-2.272168,,,,-1.8508031,-2.152688,-1.8554232,-2.142168
-1.9955496,-2.2679638,-1.9998899,-2.2576345,,,,-1.8655496,-2.1379638,-1.8698899,-2.1276345
-2.0103434,-2.2532338,-2.01452,-2.243101,,,,-1.8803434,-2.1232338,-1.88452,-2.113101
-2.0251308,-2.2384466,-2.0294455,-2.2282618,,,,-1.8951308,-2.1084466,-1.8994455,-2.0982618
-2.0398735,-2.2236625,-2.0445069,-2.213141,,,,-1.9098735,-2.0936625,-1.9145069,-2.083141
-2.0545548,-2.2089819,-2.0591052,-2.198487,,,,-1.9245548,-2.0789819,-1.9291052,-2.068487
-2.0691394,-2.1944312,-2.0733975,-2.1841728,,,,-1.9391394,-2.0644312,-1.9433975,-2.0541728
-2.0836054,-2.1800214,-2.0877497,-2.169938,,,,-1.9536054,-2.0500214,-1.9577497,-2.039938
-2.0978998,-2.1657156,-2.1022242,-2.1555232,,,,-1.9678998,-2.0357156,-1.9722242,-2.0255232
-2.1119907,-2.151591,-2.1165932,-2.1410602,,,,-1.9819907,-2.021591,-1.9865932,-2.0110602
-2.1258577,-2.137719,-2.1303395,-2.1272533,,,,-1.9958577,-2.007719,-2.0003395,-1.9972533
-2.139474,-2.1241452,-2.143684,-2.1139354,,,,-2.009474,-1.9941452,-2.013684,-1.9839354
-2.1528121,-2.1108534,-2.1569501,-2.1007862,,,,-2.0228121,-1.9808534,-2.0269501,-1.9707862
-2.1658233,-2.0978261,-2.170152,-2.0876069,,,,-2.0358233,-1.9678261,-2.040152,-1.9576069
-2.1784831,-2.0851368,-2.1830488,-2.074604,,,,-2.0484831,-1.9551368,-2.0530488,-1.944604
-2.19077,-2.0728449,-2.195184,-2.0624187,,,,-2.06077,-1.9428449,-2.065184,-1.9324187
-2.2026652,-2.0609984,-2.206827,-2.050841,,,,-2.0726652,-1.9309984,-2.076827,-1.920841
-2.2141367,-2.0495551,-2.2182852,-2.0394831,,,,-2.0841367,-1.9195551,-2.0882852,-1.9094831
-2.2251443,-2.0385189,-2.2295054,-2.0282306,,,,-2.0951443,-1.9085189,-2.0995054,-1.8982306
-2.2356721,-2.027966,-2.2401995,-2.0174294,,,,-2.1056721,-1.897966,-2.1101995,-1.8874294
-2.245698,-2.0179316,-2.250054,-2.0075258,,,,-2.115698,-1.8879316,-2.120054,-1.8775258
-2.2552167,-2.0084763,-2.2593025,-1.9984099,,,,-2.1252167,-1.8784763,-2.1293025,-1.8684099
-2.264188,-1.999511,-2.268347,-1.9894464,,,,-2.134188,-1.869511,-2.138347,-1.8594464
-2.2725831,-1.9910717,-2.2770108,-1.9806815,,,,-2.1425831,-1.8610717,-2.1470108,-1.8506815
-2.2803975,-1.9832387,-2.284882,-1.9727137,,,,-2.1503975,-1.8532387,-2.154882,-1.8427137
-2.2876114,-1.9760225,-2.2918745,-1.9657133,,,,-2.1576114,-1.8460225,-2.1618745,-1.8357133
-2.2942244,-1.9694607,-2.2983095,-1.9594212,,,,-2.1642244,-1.8394607,-2.1683095,-1.8294212
-2.3002027,-1.9634897,-2.30435,-1.9534607,,,,-2.1702027,-1.8334897,-2.17435,-1.8234607
-2.3055242,-1.9581211,-2.3099448,-1.9477369,,,,-2.1755242,-1.8281211,-2.1799448,-1.8177369
-2.3101925,-1.9534335,-2.3146402,-1.9429487,,,,-2.1801925,-1.8234335,-2.1846402,-1.8129487
-2.3141948,-1.9494308,-2.3184274,-1.9391646,,,,-2.1841948,-1.8194308,-2.1884274,-1.8091646
-2.3175365,-1.9461346,-2.3216182,-1.936116,,,,-2.1875365,-1.8161346,-2.1916182,-1.806116
-2.32019,-1.9434786,-2.3243524,-1.9334413,,,,-2.19019,-1.8134786,-2.1943524,-1.8034413
-2.3221442,-1.9414791,-2.3265754,-1.931067,,,,-2.1921442,-1.8114791,-2.1965754,-1.801067
-2.3234085,-1.9401972,-2.327833,-1.9297353,,,,-2.1934085,-1.8101972,-2.197833,-1.7997353
-2.323978,-1.9396316,-2.3281754,-1.9294168,,,,-2.193978,-1.8096316,-2.1981754,-1.7994168
