-2.3230556,-1.9405483,-2.3274657,-1.930165,,,,-2.1930556,-1.8105483,-2.1974657,-1.800165
-2.323866,-1.939793,-2.327911,-1.9298372,,,,-2.193866,-1.809793,-2.197911,-1.7998372
-2.3230485,-1.9405962,-2.3272218,-1.930552,,,,-2.1930485,-1.8105962,-2.1972218,-1.800552
-2.3215252,-1.9420688,-2.3259765,-1.9316162,,,,-2.1915252,-1.8120688,-2.1959765,-1.8016162
-2.3193165,-1.9442594,-2.3236967,-1.9338545,,,,-2.1893165,-1.8142594,-2.1936967,-1.8038545
-2.316425,-1.94717,-2.3205637,-1.9370383,,,,-2.186425,-1.81717,-2.1905637,-1.8070383
-2.3128642,-1.9507654,-2.3169304,-1.9407946,,,,-2.1828642,-1.8207654,-2.1869304,-1.8107946
-2.3086213,-1.9549863,-2.3128432,-1.9448788,,,,-2.1786213,-1.8249863,-2.1828432,-1.8148788
-2.3037096,-1.9598596,-2.3081614,-1.9494112,,,,-2.1737096,-1.8298596,-2.1781614,-1.8194112
-2.2981478,-1.9654049,-2.3024832,-1.9550484,,,,-2.1681478,-1.8354049,-2.1724832,-1.8250484
-2.291956,-1.9716328,-2.2960624,-1.9615486,,,,-2.161956,-1.8416328,-2.1660624,-1.8315486
-2.285143,-1.9784684,-2.2892321,-1.968474,,,,-2.155143,-1.8484684,-2.1592321,-1.838474
-2.2777094,-1.9858733,-2.2819902,-1.9756758,,,,-2.1477094,-1.8558733,-2.1519902,-1.8456758
-2.26968,-1.9938748,-2.2741307,-1.9834294,,,,-2.13968,-1.8638748,-2.1441307,-1.8534294
-2.2610742,-2.0024723,-2.2653538,-1.9921821,,,,-2.1310742,-1.8724723,-2.1353538,-1.8621821
-2.251924,-2.0116705,-2.2560002,-2.001645,,,,-2.121924,-1.8816705,-2.1260002,-1.871645
-2.2422344,-2.0213627,-2.2463669,-2.0113418,,,,-2.1122344,-1.8913627,-2.1163669,-1.8813418
-2.232022,-2.0315403,-2.2364045,-2.0212331,,,,-2.102022,-1.9015403,-2.1064045,-1.8912331
-2.2213174,-2.0422287,-2.2257727,-2.0317848,,,,-2.0913174,-1.9122287,-2.0957727,-1.9017848
-2.2101435,-2.0534035,-2.214389,-2.0431442,,,,-2.0801435,-1.9234035,-2.084389,-1.9131442
-2.1985408,-2.0650629,-2.2026075,-2.0550441,,,,-2.0685408,-1.9350629,-2.0726075,-1.9250441
-2.1865178,-2.0771015,-2.1906403,-2.067104,,,,-2.0565178,-1.9471015,-2.0606403,-1.937104
-2.1740915,-2.0894848,-2.1785206,-2.079152,,,,-2.0440915,-1.9594848,-2.0485206,-1.949152
-2.1613025,-2.1022615,-2.1657845,-2.091809,,,,-2.0313025,-1.9722615,-2.0357845,-1.961809
-2.1481777,-2.1153938,-2.1524214,-2.1051508,,,,-2.0181777,-1.9853938,-2.0224214,-1.9751508
-2.1347624,-2.128872,-2.1388372,-2.1188527,,,,-2.0047624,-1.998872,-2.0088372,-1.9888527
-2.1210668,-2.142578,-2.1252339,-2.1325427,,,,-1.9910668,-2.012578,-1.9952339,-2.0025427
-2.107114,-2.1564902,-2.1116,-2.146116,,,,-1.977114,-2.0264902,-1.9816,-2.016116
-2.0929482,-2.1706501,-2.0974455,-2.1602105,,,,-1.9629482,-2.0406501,-1.9674455,-2.0302105
-2.0785989,-2.1850172,-2.0828356,-2.1747936,,,,-1.9485989,-2.0550172,-1.9528356,-2.0447936
-2.0641133,-2.1995715,-2.0681744,-2.1895677,,,,-1.9341133,-2.0695715,-1.9381744,-2.0595677
-2.0495026,-2.2141858,-2.053704,-2.2041303,,,,-1.9195026,-2.0841858,-1.923704,-2.0741303
-2.034792,-2.228849,-2.0393488,-2.21843,,,,-1.904792,-2.098849,-1.9093488,-2.08843
-2.0200311,-2.243606,-2.0245436,-2.23318,,,,-1.8900311,-2.113606,-1.8945436,-2.10318
-2.0052495,-2.2584158,-2.0094621,-2.2482225,,,,-1.8752495,-2.1284158,-1.8794621,-2.1182225
-1.9904933,-2.2732333,-1.9945767,-2.2632114,,,,-1.8604933,-2.1432333,-1.8645767,-2.1332114
-1.9757732,-2.2879447,-1.9800489,-2.2778238,,,,-1.8457732,-2.1579447,-1.8500489,-2.1478238
-1.9611197,-2.302556,-1.9657208,-2.2921156,,,,-1.8311197,-2.172556,-1.8357208,-2.1621156
-1.9465772,-2.3170916,-1.9510624,-2.3067056,,,,-1.8165772,-2.1870916,-1.8210624,-2.1767056
-1.9321827,-2.3315312,-1.936379,-2.3213655,,,,-1.8021827,-2.2015312,-1.806379,-2.1913655
-1.91797,-2.3457867,-1.9221126,-2.3357211,,,,-1.78797,-2.2157867,-1.7921126,-2.2057211
-1.9039538,-2.3597862,-1.9083118,-2.349601,,,,-1.7739538,-2.2297862,-1.7783118,-2.219601
-1.8901668,-2.3735389,-1.8948065,-2.3630966,,,,-1.7601668,-2.2435389,-1.7648065,-2.2330966
-1.876646,-2.3870536,-1.881119,-2.3766965,,,,-1.746646,-2.2570536,-1.751119,-2.2466965
-1.8634313,-2.4003195,-1.8676215,-2.3901678,,,,-1.7334313,-2.2703195,-1.7376215,-2.2601678
-1.850547,-2.4132334,-1.8547179,-2.4031464,,,,-1.720547,-2.2832334,-1.7247179,-2.2731464
-1.8380095,-2.4257423,-1.8424587,-2.4154903,,,,-1.7080095,-2.2957423,-1.7124587,-2.2854903
-1.8258474,-2.437868,-1.8305713,-2.4273719,,,,-1.6958474,-2.307868,-1.7005713,-2.2973719
-1.814094,-2.449611,-1.8185843,-2.4392363,,,,-1.684094,-2.319611,-1.6885843,-2.3092363
-1.8027892,-2.4609815,-1.8069307,-2.4508518,,,,-1.6727892,-2.3309815,-1.6769307,-2.3208518
-1.791947,-2.4718386,-1.796156,-2.46173,,,,-1.661947,-2.3418386,-1.666156,-2.33173
-1.7815764,-2.482152,-1.7861612,-2.471809,,,,-1.6515764,-2.352152,-1.6561612,-2.341809
-1.7717118,-2.491989,-1.7764248,-2.481518,,,,-1.6417118,-2.361989,-1.6464248,-2.351518
-1.762376,-2.5013226,-1.7667571,-2.4910387,,,,-1.632376,-2.3713226,-1.6367571,-2.3610387
-1.7536054,-2.5101408,-1.7578096,-2.5000027,,,,-1.6236054,-2.3801408,-1.6278096,-2.3700027
-1.7454025,-2.5183467,-1.7497071,-2.5082039,,,,-1.6154025,-2.3883467,-1.6197071,-2.3782039
-1.737776,-2.5259212,-1.7424449,-2.5155443,,,,-1.607776,-2.3959212,-1.6124449,-2.3855443
-1.7307532,-2.5329202,-1.7354405,-2.5224916,,,,-1.6007532,-2.4029202,-1.6054405,-2.3924916
-1.7243508,-2.5393246,-1.7287332,-2.529052,,,,-1.5943508,-2.4093246,-1.5987332,-2.399052
-1.7185977,-2.5451242,-1.7228006,-2.5349954,,,,-1.5885977,-2.4151242,-1.5928006,-2.4049954
-1.7134866,-2.5502201,-1.7178652,-2.5400382,,,,-1.5834866,-2.4202201,-1.5878652,-2.4100382
-1.7090223,-2.5546242,-1.7137778,-2.5441915,,,,-1.5790223,-2.4246242,-1.5837778,-2.4141915
-1.7052298,-2.5583967,-1.7098798,-2.5480012,,,,-1.5752298,-2.4283967,-1.5798798,-2.4180012
-1.7021166,-2.5615264,-1.7064309,-2.5513045,,,,-1.5721166,-2.4315264,-1.5764309,-2.4213045
-1.6996992,-2.5639726,-1.7039337,-2.5538417,,,,-1.5696992,-2.4339726,-1.5739337,-2.4238417
-1.6979624,-2.5656782,-1.702442,-2.5554403,,,,-1.5679624,-2.4356782,-1.572442,-2.4254403
-1.6969115,-2.5666806,-1.7016906,-2.5562326,,,,-1.5669115,-2.4366806,-1.5716906,-2.4262326
-1.6965555,-2.5670098,-1.7011849,-2.556609,,,,-1.5665555,-2.4370098,-1.5711849,-2.426609
-1.6969049,-2.566696,-1.7011558,-2.5565044,,,,-1.5669049,-2.436696,-1.5711558,-2.4265044
-1.6979575,-2.565666,-1.7021923,-2.5555319,,,,-1.5679575,-2.435666,-1.5721923,-2.4255319
-1.6996932,-2.563885,-1.7042644,-2.5535835,,,,-1.5696932,-2.433885,-1.5742644,-2.4235835
-1.7021107,-2.561419,-1.7069643,-2.5508963,,,,-1.5721107,-2.431419,-1.5769643,-2.4208963
-1.7052139,-2.5582968,-1.7097505,-2.5479325,,,,-1.5752139,-2.4282968,-1.5797505,-2.4179325
-1.709008,-2.5545546,-1.7132278,-2.5443863,,,,-1.579008,-2.4245546,-1.5832278,-2.4143863
-1.7134719,-2.5500878,-1.7177938,-2.5399205,,,,-1.5834719,-2.4200878,-1.5877938,-2.4099205
-1.718583,-2.5449215,-1.7232574,-2.5345446,,,,-1.588583,-2.4149215,-1.5932574,-2.4045446
-1.7243409,-2.5391332,-1.7290925,-2.5286652,,,,-1.5943409,-2.4091332,-1.5990925,-2.3986652
-1.7307328,-2.5327343,-1.7351843,-2.5224093,,,,-1.6007328,-2.4027343,-1.6051843,-2.3924093
-1.7377604,-2.5257543,-1.7419901,-2.5155925,,,,-1.6077604,-2.3957543,-1.6119901,-2.3855925
-1.7453924,-2.5181266,-1.7497275,-2.5079602,,,,-1.6153924,-2.3881266,-1.6197275,-2.3779602
-1.7536005,-2.509864,-1.7583,-2.4994568,,,,-1.6236005,-2.379864,-1.6283,-2.3694568
-1.7623783,-2.501064,-1.7670887,-2.4906,,,,-1.6323783,-2.371064,-1.6370887,-2.3606
-1.7717068,-2.4917406,-1.7761226,-2.4814237,,,,-1.6417068,-2.3617406,-1.6461226,-2.3514237
-1.7815799,-2.4819156,-1.7858222,-2.4717487,,,,-1.6515799,-2.3519156,-1.6558222,-2.3417487
-1.7919564,-2.4715346,-1.7963413,-2.4613296,,,,-1.6619564,-2.3415346,-1.6663413,-2.3313296
-1.8028069,-2.4606332,-1.8075452,-2.4501578,,,,-1.6728069,-2.3306332,-1.6775452,-2.3201578
-1.814121,-2.4493102,-1.8187741,-2.4388515,,,,-1.684121,-2.3193102,-1.6887741,-2.3088515
-1.8258723,-2.4375833,-1.8302063,-2.4273123,,,,-1.6958723,-2.3075833,-1.7002063,-2.2973123
-1.8380461,-2.4254586,-1.8422585,-2.415324,,,,-1.7080461,-2.2954586,-1.7122585,-2.285324
-1.8505948,-2.4128925,-1.8550162,-2.4026607,,,,-1.7205948,-2.2828925,-1.7250162,-2.2726607
-1.8634893,-2.3999575,-1.8682174,-2.3894485,,,,-1.7334893,-2.2699575,-1.7382174,-2.2594485
-1.8767116,-2.3867275,-1.8812912,-2.376279,,,,-1.7467116,-2.2567275,-1.7512912,-2.246279
-1.8902372,-2.3732454,-1.8945134,-2.3630048,,,,-1.7602372,-2.2432454,-1.7645134,-2.2330048
-1.9040382,-2.359487,-1.9082513,-2.3493532,,,,-1.7740382,-2.229487,-1.7782513,-2.2193532
-1.9180658,-2.345439,-1.9225118,-2.335158,,,,-1.7880658,-2.215439,-1.7925118,-2.205158
-1.9322923,-2.331182,-1.9369987,-2.3206376,,,,-1.8022923,-2.201182,-1.8069987,-2.1906376
-1.9466918,-2.3167757,-1.9512453,-2.3062924,,,,-1.8166918,-2.1867757,-1.8212453,-2.1762924
-1.9612422,-2.302285,-1.9654474,-2.2920803,,,,-1.8312422,-2.172285,-1.8354474,-2.1620803
-1.9759084,-2.2876624,-1.980087,-2.2775482,,,,-1.8459084,-2.1576624,-1.850087,-2.1475482
-1.9906399,-2.2729005,-1.9951149,-2.262567,,,,-1.8606399,-2.1429005,-1.8651149,-2.132567
-2.0054084,-2.258101,-2.0101403,-2.24746,,,,-1.8754084,-2.128101,-1.8801403,-2.11746
-2.020189,-2.243321,-2.0246465,-2.232871,,,,-1.890189,-2.113321,-1.8946465,-2.102871
-2.0349621,-2.2286261,-2.0391091,-2.2184702,,,,-1.9049621,-2.0986261,-1.9091091,-2.0884702
-2.0496801,-2.2139298,-2.0538843,-2.2038077,,,,-1.9196801,-2.0839298,-1.9238843,-2.0738077
-2.0642966,-2.1992635,-2.0688314,-2.1888338,,,,-1.9342966,-2.0692635,-1.9388314,-2.0588338
-2.0787948,-2.184756,-2.0834088,-2.1741804,,,,-1.9487948,-2.054756,-1.9534088,-2.0441804
-2.09314,-2.170424,-2.0974556,-2.160092,,,,-1.96314,-2.040424,-1.9674556,-2.030092
-2.1073166,-2.1563095,-2.1114748,-2.1461862,,,,-1.9773166,-2.0263095,-1.9814748,-2.0161862
-2.1212729,-2.142365,-2.125517,-2.1322385,,,,-1.9912729,-2.012365,-1.995517,-2.0022385
-2.1349717,-2.1286302,-2.1395117,-2.1181755,,,,-2.0049717,-1.9986302,-2.0095117,-1.9881755
-2.1483945,-2.1151999,-2.1529347,-2.1046767,,,,-2.0183945,-1.9851999,-2.0229347,-1.9746767
-2.16151,-2.1021001,-2.1657995,-2.0917888,,,,-2.03151,-1.9721001,-2.0357995,-1.9617888
-2.1743048,-2.0893649,-2.178437,-2.0792781,,,,-2.0443048,-1.9593649,-2.048437,-1.9492781
-2.186728,-2.0769428,-2.1909727,-2.0668124,,,,-2.056728,-1.9469428,-2.0609727,-1.9368124
-2.1987482,-2.0648806,-2.2032877,-2.0543821,,,,-2.0687482,-1.9348806,-2.0732877,-1.9243821
-2.210354,-2.05327,-2.2148324,-2.0427873,,,,-2.080354,-1.92327,-2.0848324,-1.9127873
-2.2215165,-2.0421315,-2.2257303,-2.0319064,,,,-2.0915165,-1.9121315,-2.0957303,-1.9019064
-2.2322222,-2.0314763,-2.2363218,-2.0214499,,,,-2.1022222,-1.9014763,-2.1063218,-1.8914499
-2.2424256,-2.0212584,-2.2466782,-2.0111281,,,,-2.1124256,-1.8912584,-2.1166782,-1.8811281
-2.2521044,-2.0115413,-2.2566205,-2.0010412,,,,-2.1221044,-1.8815413,-2.1266205,-1.8710412
-2.261249,-2.0023836,-2.26567,-1.9919401,,,,-2.131249,-1.8723836,-2.13567,-1.8619401
-2.2698416,-1.9938206,-2.2740136,-1.9836509,,,,-2.1398416,-1.8638206,-2.1440136,-1.8536509
-2.2778667,-1.9858347,-2.2819628,-1.9758267,,,,-2.1478667,-1.8558347,-2.1519628,-1.8458267
-2.2852875,-1.9783942,-2.289549,-1.9682409,,,,-2.1552875,-1.8483942,-2.159549,-1.8382409
-2.2920905,-1.9715548,-2.296581,-1.9610612,,,,-2.1620905,-1.8415548,-2.166581,-1.8310612
-2.2982696,-1.9653614,-2.3026341,-1.954966,,,,-2.1682696,-1.8353614,-2.1726341,-1.824966
-2.3038176,-1.95985,-2.3079478,-1.9497346,,,,-2.1738176,-1.82985,-2.1779478,-1.8197346
-2.308718,-1.9549714,-2.3128287,-1.9449511,,,,-2.178718,-1.8249714,-2.1828287,-1.8149511
-2.3129448,-1.9507134,-2.3172463,-1.9404793,,,,-2.1829448,-1.8207134,-2.1872463,-1.8104793
-2.3164967,-1.9471307,-2.3209626,-1.9366374,,,,-2.1864967,-1.8171307,-2.1909626,-1.8066374
-2.319369,-1.944248,-2.3236526,-1.9339306,,,,-2.189369,-1.814248,-2.1936526,-1.8039306
-2.3215674,-1.9420928,-2.3256546,-1.9320583,,,,-2.1915674,-1.8120928,-2.1956546,-1.8020583
-2.3230702,-1.9405842,-2.327219,-1.9305426,,,,-2.1930702,-1.8105842,-2.197219,-1.8005426
-2.3238708,-1.939746,-2.3282462,-1.92941,,,,-2.1938708,-1.809746,-2.1982462,-1.79941
-2.323976,-1.9396203,-2.3284022,-1.9291616,,,,-2.193976,-1.8096203,-2.1984022,-1.7991616
-2.3233827,-1.9402068,-2.3276147,-1.929941,,,,-2.1933827,-1.8102068,-2.1976147,-1.799941
-2.3221093,-1.9415236,-2.3261792,-1.9315124,,,,-2.1921093,-1.8115236,-2.1961792,-1.8015124
-2.32014,-1.9434967,-2.32427,-1.9334928,,,,-2.19014,-1.8134967,-2.19427,-1.8034928
-2.3174702,-1.9461198,-2.3218678,-1.9357601,,,,-2.1874702,-1.8161198,-2.1918678,-1.8057601
-2.3141207,-1.9494493,-2.318545,-1.938994,,,,-2.1841207,-1.8194493,-2.188545,-1.808994
-2.3100964,-1.9534727,-2.3143083,-1.9432375,,,,-2.1800964,-1.8234727,-2.1843083,-1.8132375
-2.3054215,-1.9581964,-2.309478,-1.9482131,,,,-2.1754215,-1.8281964,-2.179478,-1.8182131
-2.300085,-1.9635294,-2.3042342,-1.9535129,,,,-2.170085,-1.8335294,-2.1742342,-1.8235129
-2.2940933,-1.9694742,-2.2985288,-1.9590695,,,,-2.1640933,-1.8394742,-2.1685288,-1.8290695
-2.2874755,-1.9760776,-2.291897,-1.9656357,,,,-2.1574755,-1.8460776,-2.161897,-1.8356357
-2.2802433,-1.9833206,-2.2844116,-1.973145,,,,-2.1502433,-1.8533206,-2.1544116,-1.843145
-2.2724255,-1.9911872,-2.2764674,-1.9812319,,,,-2.1424255,-1.8611872,-2.1464674,-1.8512319
-2.2640165,-1.9995818,-2.268207,-1.9895203,,,,-2.1340165,-1.8695818,-2.138207,-1.8595203
-2.255035,-2.0085197,-2.2595,-1.9980825,,,,-2.125035,-1.8785197,-2.1295,-1.8680825
-2.245513,-2.0180262,-2.2498928,-2.0076418,,,,-2.115513,-1.8880262,-2.1198928,-1.8776418
-2.2354754,-2.0280958,-2.2396115,-2.017975,,,,-2.1054754,-1.8980958,-2.1096115,-1.887975
-2.2249466,-2.0386645,-2.2290176,-2.0286833,,,,-2.0949466,-1.9086645,-2.0990176,-1.8986833
-2.213932,-2.0496628,-2.21817,-2.0395526,,,,-2.083932,-1.9196628,-2.08817,-1.9095526
-2.2024585,-2.0611023,-2.2069446,-2.0506672,,,,-2.0724585,-1.9311023,-2.0769446,-1.9206672
-2.19056,-2.0729921,-2.1949226,-2.062643,,,,-2.06056,-1.9429921,-2.0649226,-1.932643
-2.1782697,-2.0853292,-2.1823875,-2.0752335,,,,-2.0482697,-1.9553292,-2.0523875,-1.9452335
-2.1656114,-2.0980185,-2.1697127,-2.0880059,,,,-2.0356114,-1.9680185,-2.0397127,-1.9580059
-2.1525992,-2.1110089,-2.1569067,-2.1008127,,,,-2.0225992,-1.9810089,-2.0269067,-1.9708127
-2.139268,-2.1243167,-2.14377,-2.1138786,,,,-2.009268,-1.9943167,-2.01377,-1.9838786
-2.1256496,-2.1379343,-2.1299719,-2.1276333,,,,-1.9956496,-2.0079343,-1.9999719,-1.9976333
-2.1117874,-2.1518544,-2.1158829,-2.141799,,,,-1.9817874,-2.0218544,-1.9858829,-2.011799
-2.0976987,-2.165957,-2.1018431,-2.1559192,,,,-1.9676987,-2.035957,-1.9718431,-2.0259192
-2.0834075,-2.1802143,-2.0878438,-2.1698984,,,,-1.9534075,-2.0502143,-1.9578438,-2.0398984
-2.0689532,-2.1946548,-2.0734879,-2.1841935,,,,-1.9389532,-2.0646548,-1.9434879,-2.0541935
-2.0543674,-2.2092463,-2.0586599,-2.1989669,,,,-1.9243674,-2.0792463,-1.9286599,-2.0689669
-2.039699,-2.223982,-2.0437859,-2.2139279,,,,-1.909699,-2.093982,-1.9137859,-2.0839279
-2.0249645,-2.2387391,-2.0291061,-2.2287146,,,,-1.8949645,-2.1087391,-1.8991061,-2.0987146
-2.0101849,-2.2534732,-2.0146754,-2.2431399,,,,-1.8801849,-2.1234732,-1.8846754,-2.1131399
-1.9954054,-2.2682406,-1.9999689,-2.257782,,,,-1.8654054,-2.1382406,-1.8699689,-2.127782
-1.9806583,-2.2829977,-1.9849565,-2.2727326,,,,-1.8506583,-2.1529977,-1.8549565,-2.1427326
-1.9659923,-2.297728,-1.9701133,-2.287654,,,,-1.8359923,-2.167728,-1.8401133,-2.157654
-1.951422,-2.3123132,-1.9556296,-2.30224,,,,-1.821422,-2.1823132,-1.8256296,-2.17224
-1.9369711,-2.3267223,-1.9415202,-2.3163606,,,,-1.8069711,-2.1967223,-1.8115202,-2.1863606
-1.9226826,-2.3410007,-1.9272643,-2.330561,,,,-1.7926826,-2.2110007,-1.7972643,-2.200561
-1.9085884,-2.3551093,-1.9128953,-2.3448519,,,,-1.7785884,-2.2251093,-1.7828953,-2.2148519
-1.8947349,-2.3690275,-1.89886,-2.3589543,,,,-1.7647349,-2.2390275,-1.76886,-2.2289543
-1.8811338,-2.382632,-1.8853968,-2.3725237,,,,-1.7511338,-2.252632,-1.7553968,-2.2425237
-1.8678067,-2.3959087,-1.8724452,-2.3854932,,,,-1.7378067,-2.2659087,-1.7424452,-2.2554932
-1.8547982,-2.4089092,-1.8594004,-2.3984784,,,,-1.7247982,-2.2789092,-1.7294004,-2.2684784
-1.842135,-2.4215928,-1.8464167,-2.4113644,,,,-1.712135,-2.2915928,-1.7164167,-2.2813644
-1.8298596,-2.4339234,-1.833997,-2.4238476,,,,-1.6998596,-2.3039234,-1.703997,-2.2938476
-1.8179772,-2.4457914,-1.822322,-2.4356276,,,,-1.6879772,-2.3157914,-1.692322,-2.3056276
-1.806511,-2.4572078,-1.811201,-2.446768,,,,-1.676511,-2.3272078,-1.681201,-2.316768
-1.7954985,-2.468206,-1.8000584,-2.4578193,,,,-1.6654985,-2.338206,-1.6700584,-2.3278193
-1.784969,-2.4787716,-1.7892185,-2.4685785,,,,-1.654969,-2.3487716,-1.6592185,-2.3385785
-1.7749479,-2.4888288,-1.7791185,-2.4787346,,,,-1.6449479,-2.3588288,-1.6491185,-2.3487346
-1.7654426,-2.4983076,-1.7698674,-2.4881047,,,,-1.6354426,-2.3683076,-1.6398674,-2.3581047
-1.7564696,-2.5072314,-1.7612274,-2.4967634,,,,-1.6264696,-2.3772314,-1.6312274,-2.3667634
-1.7480606,-2.5156187,-1.7526629,-2.5052043,,,,-1.6180606,-2.3856187,-1.6226629,-2.3752043
-1.7402431,-2.523481,-1.7444526,-2.5133065,,,,-1.6102431,-2.393481,-1.6144526,-2.3833065
-1.7330327,-2.5307196,-1.7372325,-2.5206047,,,,-1.6030327,-2.4007196,-1.6072325,-2.3906047
-1.7264271,-2.537282,-1.730963,-2.5269958,,,,-1.5964271,-2.407282,-1.600963,-2.3969958
-1.7204433,-2.5432195,-1.7252655,-2.5327064,,,,-1.5904433,-2.4132195,-1.5952655,-2.4027064
-1.7151039,-2.5485417,-1.7196204,-2.538187,,,,-1.5851039,-2.4185417,-1.5896204,-2.408187
-1.7104329,-2.5532664,-1.7146293,-2.5431117,,,,-1.5804329,-2.4232664,-1.5846293,-2.4131117
-1.7064284,-2.5572683,-1.7107252,-2.5471162,,,,-1.5764284,-2.4272683,-1.5807252,-2.4171162
-1.7030863,-2.5605532,-1.707742,-2.5501968,,,,-1.5730863,-2.4305532,-1.577742,-2.4201968
-1.7004247,-2.5631822,-1.705166,-2.5527376,,,,-1.5704247,-2.4331822,-1.575166,-2.4227376
-1.6984497,-2.5651463,-1.702894,-2.554841,,,,-1.5684497,-2.4351463,-1.572894,-2.424841
-1.6971816,-2.566456,-1.7014065,-2.556303,,,,-1.5671816,-2.436456,-1.5714065,-2.426303
-1.696608,-2.5670303,-1.7009343,-2.5568742,,,,-1.566608,-2.4370303,-1.5709343,-2.4268742
