-2.3230556,-1.9405483,-2.3274657,-1.930165,,,,-2.1930556,-1.8105483,-2.1974657,-1.800165
-1.6967182,-2.5668613,-1.7014208,-2.5564817,,,,-1.5667182,-2.4368613,-1.5714208,-2.4264817
-1.6975241,-2.5660273,-1.7022479,-2.555594,,,,-1.5675241,-2.4360273,-1.5722479,-2.425594
-1.699024,-2.5645243,-1.7034442,-2.5542337,,,,-1.569024,-2.4345243,-1.5734442,-2.4242337
-1.7012296,-2.5623587,-1.7054738,-2.552203,,,,-1.5712296,-2.4323587,-1.5754738,-2.422203
-1.7041168,-2.559458,-1.7085198,-2.5492595,,,,-1.5741168,-2.429458,-1.5785198,-2.4192595
-1.7076725,-2.555844,-1.7124441,-2.5454024,,,,-1.5776725,-2.425844,-1.5824441,-2.4154024
-1.7119027,-2.551595,-1.7165765,-2.5411814,,,,-1.5819027,-2.421595,-1.5865765,-2.4111814
-1.7167972,-2.5467159,-1.7211381,-2.5364732,,,,-1.5867972,-2.4167159,-1.5911381,-2.4064732
-1.7223557,-2.5411912,-1.7265958,-2.5310532,,,,-1.5923557,-2.4111912,-1.5965958,-2.4010532
-1.7285456,-2.5349735,-1.7330216,-2.5247315,,,,-1.5985456,-2.4049735,-1.6030216,-2.3947315
-1.735353,-2.5281197,-1.740133,-2.5176486,,,,-1.605353,-2.3981197,-1.610133,-2.3876486
-1.7427709,-2.5206782,-1.7474198,-2.5102423,,,,-1.6127709,-2.3906782,-1.6174198,-2.3802423
-1.7507907,-2.5126954,-1.7550634,-2.5024792,,,,-1.6207907,-2.3826954,-1.6250634,-2.3724792
-1.7593963,-2.5041257,-1.763614,-2.4939958,,,,-1.6293963,-2.3741257,-1.633614,-2.3639958
-1.7685497,-2.494936,-1.7730802,-2.484645,,,,-1.6385497,-2.364936,-1.6430802,-2.354645
-1.7782307,-2.4852082,-1.7830712,-2.4746465,,,,-1.6482307,-2.3552082,-1.6530712,-2.3446465
-1.7884289,-2.4749976,-1.7929946,-2.4645726,,,,-1.6584289,-2.3449976,-1.6629946,-2.3345726
-1.7991328,-2.4643573,-1.803338,-2.454171,,,,-1.6691328,-2.3343573,-1.673338,-2.324171
-1.8103094,-2.4532026,-1.8145559,-2.4430558,,,,-1.6803094,-2.3232026,-1.6845559,-2.3130558
-1.821917,-2.4415413,-1.826525,-2.4311613,,,,-1.691917,-2.3115413,-1.696525,-2.3011613
-1.8339398,-2.4294921,-1.8386531,-2.4189695,,,,-1.7039398,-2.2994921,-1.7086531,-2.2889695
-1.8463559,-2.4170784,-1.8507922,-2.4067112,,,,-1.7163559,-2.2870784,-1.7207922,-2.2767112
-1.8591508,-2.4043435,-1.8633583,-2.3941754,,,,-1.7291508,-2.2743435,-1.7333583,-2.2641754
-1.8722804,-2.3912276,-1.8765701,-2.3810703,,,,-1.7422804,-2.2612276,-1.7465701,-2.2510703
-1.8857043,-2.3777565,-1.8903424,-2.3673269,,,,-1.7557043,-2.2477565,-1.7603424,-2.2373269
-1.899405,-2.364042,-1.9040804,-2.3535193,,,,-1.769405,-2.234042,-1.7740804,-2.2235193
-1.9133513,-2.3501066,-1.9177454,-2.339754,,,,-1.7833513,-2.2201066,-1.7877454,-2.209754
-1.9275283,-2.3359898,-1.9317373,-2.3258249,,,,-1.7975283,-2.2059898,-1.8017373,-2.1958249
-1.9418863,-2.3216451,-1.946191,-2.311478,,,,-1.8118863,-2.1916451,-1.816191,-2.181478
-1.9563844,-2.3071061,-1.9610152,-2.2966477,,,,-1.8263844,-2.1771061,-1.8310152,-2.1666477
-1.9710031,-2.2924796,-1.9756335,-2.2819566,,,,-1.8410031,-2.1624796,-1.8456335,-2.1519566
-1.9857087,-2.2777928,-1.9900652,-2.2674516,,,,-1.8557087,-2.1477928,-1.8600652,-2.1374516
-2.000484,-2.2630793,-2.004674,-2.2529324,,,,-1.870484,-2.1330793,-1.874674,-2.1229324
-2.015276,-2.2482938,-2.0195855,-2.238113,,,,-1.885276,-2.1182938,-1.8895855,-2.108113
-2.0300449,-2.2334834,-2.0346758,-2.2229728,,,,-1.9000449,-2.1034834,-1.9046758,-2.0929728
-2.0447736,-2.2187551,-2.0493381,-2.208253,,,,-1.9147736,-2.0887551,-1.9193381,-2.078253
-2.0594266,-2.2041332,-2.0637018,-2.19386,,,,-1.9294266,-2.0741332,-1.9337018,-2.06386
-2.0739833,-2.1896359,-2.0781283,-2.1795489,,,,-1.9439833,-2.0596359,-1.9481283,-2.0495489
-2.0883902,-2.1752197,-2.0927038,-2.1650413,,,,-1.9583902,-2.0452197,-1.9627038,-2.0350413
-2.1026142,-2.1609598,-2.1072198,-2.1504344,,,,-1.9726142,-2.0309598,-1.9772198,-2.0204344
-2.1166368,-2.1469358,-2.1211315,-2.1364702,,,,-1.9866368,-2.0169358,-1.9911315,-2.0064702
-2.1304263,-2.1331862,-2.1346399,-2.1229711,,,,-2.0004263,-2.0031862,-2.0046399,-1.9929711
-2.1439592,-2.1197002,-2.1481007,-2.1096278,,,,-2.0139592,-1.9897002,-2.0181007,-1.9796278
-2.157185,-2.1064585,-2.1615192,-2.0962321,,,,-2.027185,-1.9764585,-2.0315192,-1.9662321
-2.1700786,-2.093536,-2.174648,-2.0830013,,,,-2.0400786,-1.963536,-2.044648,-1.9530013
-2.1826178,-2.0809926,-2.1870312,-2.0705676,,,,-2.0526178,-1.9509926,-2.0570312,-1.9405676
-2.1947836,-2.0688769,-2.198945,-2.05872,,,,-2.0647836,-1.9388769,-2.068945,-1.92872
-2.2065429,-2.0571455,-2.2106947,-2.0470696,,,,-2.0765429,-1.9271455,-2.0806947,-1.9170696
-2.2178549,-2.0458041,-2.2222234,-2.0355077,,,,-2.0878549,-1.9158041,-2.0922234,-1.9055077
-2.2287031,-2.0349315,-2.2332302,-2.0243961,,,,-2.0987031,-1.9049315,-2.1032302,-1.8943961
-2.239066,-2.0245619,-2.243415,-2.0141633,,,,-2.109066,-1.8945619,-2.113415,-1.8841633
-2.2489363,-2.0147566,-2.2530197,-2.0046958,,,,-2.1189363,-1.8847566,-2.1230197,-1.8746958
-2.2582718,-2.0054227,-2.262443,-1.9953471,,,,-2.1282718,-1.8754227,-2.132443,-1.8653471
-2.2670456,-1.996608,-2.2714778,-1.9862136,,,,-2.1370456,-1.866608,-2.1414778,-1.8562136
-2.2752508,-1.9883854,-2.2797302,-1.9778693,,,,-2.1452508,-1.8583854,-2.1497302,-1.8478693
-2.2828664,-1.9807692,-2.287129,-1.9704619,,,,-2.1528664,-1.8507692,-2.157129,-1.8404619
-2.2898918,-1.9737933,-2.293986,-1.9637436,,,,-2.1598918,-1.8437933,-2.163986,-1.8337436
-2.296292,-1.9673997,-2.3004512,-1.9573566,,,,-2.166292,-1.8373997,-2.1704512,-1.8273566
-2.3020443,-1.9616021,-2.306473,-1.9512065,,,,-2.1720443,-1.8316021,-2.176473,-1.8212065
-2.3071507,-1.956477,-2.3115994,-1.9459916,,,,-2.1771507,-1.826477,-2.1815994,-1.8159916
-2.311598,-1.9520305,-2.3158306,-1.9417653,,,,-2.181598,-1.8220305,-2.1858306,-1.8117653
-2.315391,-1.9482842,-2.3194722,-1.9382678,,,,-2.185391,-1.8182842,-2.1894722,-1.8082678
-2.3185002,-1.9451715,-2.3226682,-1.9351288,,,,-2.1885002,-1.8151715,-2.1926682,-1.8051288
-2.320913,-1.9427123,-2.3253547,-1.9322856,,,,-2.190913,-1.8127123,-2.1953547,-1.8022856
-2.3226396,-1.9409691,-2.3270642,-1.9305068,,,,-2.1926396,-1.8109691,-2.1970642,-1.8005068
-2.3236736,-1.9399421,-2.3278533,-1.9297494,,,,-2.1936736,-1.8099421,-2.1978533,-1.7997494
-2.3240255,-1.9396343,-2.328079,-1.9296709,,,,-2.1940255,-1.8096343,-2.198079,-1.7996709
-2.323671,-1.93997,-2.327865,-1.9298981,,,,-2.193671,-1.80997,-2.197865,-1.7998981
-2.3226117,-1.9409839,-2.3270613,-1.9305314,,,,-2.1926117,-1.8109839,-2.1970613,-1.8005314
-2.3208624,-1.9427133,-2.3252286,-1.9323164,,,,-2.1908624,-1.8127133,-2.1952286,-1.8023164
-2.318429,-1.94517,-2.3225635,-1.9350485,,,,-2.188429,-1.81517,-2.1925635,-1.8050485
-2.3153201,-1.9483107,-2.3193919,-1.9383366,,,,-2.1853201,-1.8183107,-2.1893919,-1.8083366
-2.311524,-1.9520845,-2.3157545,-1.9419626,,,,-2.181524,-1.8220845,-2.1857545,-1.8119626
-2.3070527,-1.9565185,-2.311504,-1.9460676,,,,-2.1770527,-1.8265185,-2.181504,-1.8160676
-2.3019239,-1.9616314,-2.3062505,-1.9512833,,,,-2.1719239,-1.8316314,-2.1762505,-1.8212833
-2.2961575,-1.9674356,-2.3002604,-1.9573602,,,,-2.1661575,-1.8374356,-2.1702604,-1.8273602
-2.2897593,-1.9738531,-2.293854,-1.9638544,,,,-2.1597593,-1.8438531,-2.163854,-1.8338544
-2.2827297,-1.9808512,-2.2870194,-1.9706397,,,,-2.1527297,-1.8508512,-2.1570194,-1.8406397
-2.275094,-1.9884589,-2.2795416,-1.9780129,,,,-2.145094,-1.8584589,-2.1495416,-1.8480129
-2.2668704,-1.9966761,-2.2711324,-1.9864022,,,,-2.1368704,-1.8666761,-2.1411324,-1.8564022
-2.25809,-2.0055046,-2.2621626,-1.9954926,,,,-2.12809,-1.8755046,-2.1321626,-1.8654926
-2.248757,-2.0148413,-2.252893,-2.0048319,,,,-2.118757,-1.8848413,-2.122893,-1.8748319
-2.2388817,-2.0246716,-2.2432932,-2.0143169,,,,-2.1088817,-1.8946716,-2.1132932,-1.8843169
-2.2285038,-2.0350388,-2.2329067,-2.0246625,,,,-2.0985038,-1.9050388,-2.1029067,-1.8946625
-2.217643,-2.04592,-2.2218033,-2.0357913,,,,-2.087643,-1.91592,-2.0918033,-1.9057913
-2.2063326,-2.057267,-2.2104346,-2.0472627,,,,-2.0763326,-1.927267,-2.0804346,-1.9172627
-2.1945788,-2.0690107,-2.1988198,-2.0588954,,,,-2.0645788,-1.9390107,-2.0688198,-1.9288954
-2.1824118,-2.0811522,-2.1868705,-2.0707682,,,,-2.0524118,-1.9511522,-2.0568705,-1.9407682
-2.1698622,-2.093696,-2.1742204,-2.0833759,,,,-2.0398622,-1.963696,-2.0442204,-1.9533759
-2.1569663,-2.1066359,-2.1611017,-2.0965359,,,,-2.0269663,-1.9766359,-2.0311017,-1.9665359
-2.1437494,-2.1198838,-2.1478611,-2.1098659,,,,-2.0137494,-1.9898838,-2.0178611,-1.9798659
-2.1302277,-2.1333886,-2.134526,-2.123214,,,,-2.0002277,-2.0033886,-2.004526,-1.993214
-2.1164371,-2.1471576,-2.1209365,-2.1367456,,,,-1.9864371,-2.0171576,-1.9909365,-2.0067456
-2.1024096,-2.161184,-2.1067537,-2.1508814,,,,-1.9724096,-2.031184,-1.9767537,-2.0208814
-2.088188,-2.1754583,-2.0923047,-2.1653863,,,,-1.958188,-2.0454583,-1.9623047,-2.0353863
-2.0737947,-2.1898762,-2.0779231,-2.1798486,,,,-1.9437947,-2.0598762,-1.9479231,-2.0498486
-2.0592523,-2.2043887,-2.0636563,-2.1941136,,,,-1.9292523,-2.0743887,-1.9336563,-2.0641136
-2.0445977,-2.2190226,-2.0491607,-2.2085396,,,,-1.9145977,-2.0890226,-1.9191607,-2.0785396
-2.0298674,-2.2337576,-2.0341871,-2.223455,,,,-1.8998674,-2.1037576,-1.9041871,-2.093455
-2.0151082,-2.2485844,-2.019208,-2.2385134,,,,-1.8851082,-2.1185844,-1.889208,-2.1085134
-2.0003378,-2.2633785,-2.0044811,-2.2533466,,,,-1.8703378,-2.1333785,-1.8744811,-2.1233466
-1.9855775,-2.2780932,-1.9900789,-2.2677568,,,,-1.8555775,-2.1480932,-1.8600789,-2.1377568
-1.9708713,-2.2927862,-1.9754572,-2.2823173,,,,-1.8408713,-2.1627862,-1.8454572,-2.1523173
-1.956252,-2.307415,-1.9605607,-2.297143,,,,-1.826252,-2.177415,-1.8305607,-2.167143
-1.9417676,-2.3219627,-1.9458971,-2.3118774,,,,-1.8117676,-2.1919627,-1.8158971,-2.1818774
-1.9274334,-2.3363138,-1.9316398,-2.3262376,,,,-1.7974334,-2.2063138,-1.8016398,-2.1962376
-1.9132716,-2.3504325,-1.9178251,-2.340076,,,,-1.7832716,-2.2204325,-1.7878251,-2.210076
-1.8993245,-2.3643676,-1.9039241,-2.3539218,,,,-1.7693245,-2.2343676,-1.7739241,-2.2239218
-1.8856232,-2.3780798,-1.8899471,-2.367812,,,,-1.7556232,-2.2480798,-1.7599471,-2.237812
-1.8722135,-2.3915511,-1.8763571,-2.3814603,,,,-1.7422135,-2.2615511,-1.7463571,-2.2514603
-1.8591069,-2.4046627,-1.8633759,-2.3945466,,,,-1.7291069,-2.2746627,-1.7333759,-2.2645466
-1.8463237,-2.4173971,-1.8509615,-2.4069923,,,,-1.7163237,-2.2873971,-1.7209615,-2.2769923
-1.8339056,-2.4298044,-1.838524,-2.4193715,,,,-1.7039056,-2.2998044,-1.708524,-2.2893715
-1.8218792,-2.4418482,-1.8261789,-2.4316093,,,,-1.6918792,-2.3118482,-1.6961789,-2.3016093
-1.8102855,-2.4534956,-1.8144337,-2.4434096,,,,-1.6802855,-2.3234956,-1.6844337,-2.3134096
-1.7991287,-2.464638,-1.8034791,-2.4544705,,,,-1.6691287,-2.334638,-1.6734791,-2.3244705
-1.7884299,-2.4752864,-1.79313,-2.4648472,,,,-1.6584299,-2.3452864,-1.66313,-2.3348472
-1.7782245,-2.4854754,-1.7828003,-2.4750856,,,,-1.6482245,-2.3554754,-1.6528003,-2.3450856
-1.7685401,-2.495192,-1.7728035,-2.4849929,,,,-1.6385401,-2.365192,-1.6428035,-2.3549929
-1.7594017,-2.5043632,-1.7636054,-2.4942511,,,,-1.6294017,-2.3743632,-1.6336054,-2.3642511
-1.7508112,-2.5129272,-1.7552545,-2.5027024,,,,-1.6208112,-2.3829272,-1.6252545,-2.3727024
-1.7427893,-2.5209054,-1.7475251,-2.5104617,,,,-1.6127893,-2.3909054,-1.6175251,-2.3804617
-1.73536,-2.5283123,-1.7399535,-2.5179166,,,,-1.60536,-2.3983123,-1.6099535,-2.3879166
-1.72855,-2.5351633,-1.7327734,-2.5249862,,,,-1.59855,-2.4051633,-1.6027734,-2.3949862
-1.7223724,-2.541366,-1.7265838,-2.5312465,,,,-1.5923724,-2.411366,-1.5965838,-2.4012465
-1.7168238,-2.5468718,-1.7213684,-2.5365824,,,,-1.5868238,-2.4168718,-1.5913684,-2.4065824
-1.7119188,-2.5517293,-1.7167494,-2.5412163,,,,-1.5819188,-2.4217293,-1.5867494,-2.4112163
-1.707677,-2.5559531,-1.7121966,-2.5455998,,,,-1.577677,-2.4259531,-1.5821966,-2.4155998
-1.7041203,-2.559562,-1.708322,-2.5494064,,,,-1.5741203,-2.429562,-1.578322,-2.4194064
-1.7012439,-2.5624348,-1.7055489,-2.55228,,,,-1.5712439,-2.4324348,-1.5755489,-2.42228
-1.6990415,-2.56458,-1.7037039,-2.5542213,,,,-1.5690415,-2.43458,-1.5737039,-2.4242213
-1.6975287,-2.5660604,-1.7022728,-2.5556148,,,,-1.5675287,-2.4360604,-1.5722728,-2.4256148
-1.696709,-2.5668691,-1.7011545,-2.5565633,,,,-1.566709,-2.4368691,-1.5711545,-2.4265633
-1.6966002,-2.5670189,-1.700831,-2.5568622,,,,-1.5666002,-2.4370189,-1.570831,-2.4268622
-1.6971868,-2.5664324,-1.701522,-2.5562712,,,,-1.5671868,-2.4364324,-1.571522,-2.4262712
-1.6984564,-2.5651048,-1.7031648,-2.5547196,,,,-1.5684564,-2.4351048,-1.5731648,-2.4247196
-1.7004173,-2.5631157,-1.7051407,-2.5526806,,,,-1.5704173,-2.4331157,-1.5751407,-2.4226806
-1.7030666,-2.5604645,-1.7074851,-2.5501734,,,,-1.5730666,-2.4304645,-1.5774851,-2.4201734
-1.7064123,-2.5571598,-1.710656,-2.5470046,,,,-1.5764123,-2.4271598,-1.580656,-2.4170046
-1.7104281,-2.5531298,-1.7148358,-2.5429286,,,,-1.5804281,-2.4231298,-1.5848358,-2.4129286
-1.7150985,-2.5484017,-1.7198722,-2.5379545,,,,-1.5850985,-2.4184017,-1.5898722,-2.4079545
-1.720427,-2.5430552,-1.7250966,-2.5326392,,,,-1.590427,-2.4130552,-1.5950966,-2.4026392
-1.7264012,-2.5370985,-1.730738,-2.526855,,,,-1.5964012,-2.4070985,-1.600738,-2.396855
-1.7330183,-2.5305165,-1.7372593,-2.520377,,,,-1.6030183,-2.4005165,-1.6072593,-2.390377
-1.7402425,-2.523265,-1.744722,-2.5130154,,,,-1.6102425,-2.393265,-1.614722,-2.3830154
-1.7480587,-2.5154032,-1.752836,-2.5049247,,,,-1.6180587,-2.3854032,-1.622836,-2.3749247
-1.7564572,-2.5069832,-1.7610959,-2.4965442,,,,-1.6264572,-2.3769832,-1.6310959,-2.3665442
-1.7654276,-2.498053,-1.7696928,-2.4878382,,,,-1.6354276,-2.368053,-1.6396928,-2.3578382
-1.7749506,-2.4885658,-1.7791698,-2.4784337,,,,-1.6449506,-2.3585658,-1.6491698,-2.3484337
-1.7849869,-2.4784933,-1.78952,-2.468192,,,,-1.6549869,-2.3484933,-1.65952,-2.338192
-1.7955151,-2.4679214,-1.800351,-2.457349,,,,-1.6655151,-2.3379214,-1.670351,-2.327349
-1.8065218,-2.4569038,-1.8110775,-2.4464759,,,,-1.6765218,-2.3269038,-1.6810775,-2.3164759
-1.817994,-2.4454972,-1.8221955,-2.435312,,,,-1.687994,-2.3154972,-1.6921955,-2.305312
-1.8298965,-2.4336165,-1.8341415,-2.4234706,,,,-1.6998965,-2.3036165,-1.7041415,-2.2934706
-1.8421867,-2.4212726,-1.8467912,-2.4108864,,,,-1.7121867,-2.2912726,-1.7167912,-2.2808864
-1.8548473,-2.4085873,-1.8595493,-2.398061,,,,-1.7248473,-2.2785873,-1.7295493,-2.268061
-1.8678551,-2.3955847,-1.8722822,-2.385217,,,,-1.7378551,-2.2655847,-1.7422822,-2.255217
-1.8811939,-2.3823067,-1.8853978,-2.3721405,,,,-1.7511939,-2.2523067,-1.7553978,-2.2421405
-1.8948181,-2.3686978,-1.899105,-2.3585407,,,,-1.7648181,-2.2386978,-1.769105,-2.2285407
-1.9086864,-2.354784,-1.913316,-2.3443497,,,,-1.7786864,-2.224784,-1.783316,-2.2143497
-1.9227806,-2.3406774,-1.9274441,-2.3301512,,,,-1.7927806,-2.2106774,-1.7974441,-2.2001512
-1.9370687,-2.3264016,-1.9414545,-2.316048,,,,-1.8070687,-2.1964016,-1.8114545,-2.186048
-1.9515346,-2.3119963,-1.9557384,-2.3018347,,,,-1.8215346,-2.1819963,-1.8257384,-2.1718347
-1.966128,-2.297417,-1.9704264,-2.2872528,,,,-1.836128,-2.167417,-1.8404264,-2.1572528
-1.9808078,-2.2826973,-1.9854285,-2.2722362,,,,-1.8508078,-2.1526973,-1.8554285,-2.1422362
-1.995554,-2.2679447,-2.000173,-2.2574185,,,,-1.865554,-2.1379447,-1.870173,-2.1274185
-2.0103327,-2.253185,-2.0146802,-2.242846,,,,-1.8803327,-2.123185,-1.8846802,-2.112846
-2.025126,-2.238454,-2.0293081,-2.2283136,,,,-1.895126,-2.108454,-1.8993081,-2.0983136
-2.0398811,-2.2237047,-2.0441821,-2.2135292,,,,-1.9098811,-2.0937047,-1.9141821,-2.0835292
-2.0545584,-2.208986,-2.0591775,-2.1984748,,,,-1.9245584,-2.078986,-1.9291775,-2.0684748
-2.0691412,-2.1944033,-2.0736944,-2.1839021,,,,-1.9391412,-2.0644033,-1.9436944,-2.0539021
-2.0835943,-2.179981,-2.0878611,-2.1697134,,,,-1.9535943,-2.049981,-1.9578611,-2.0397134
-2.0978977,-2.165737,-2.1020358,-2.1556577,,,,-1.9678977,-2.035737,-1.9720358,-2.0256577
-2.1119978,-2.1516272,-2.1163021,-2.1414548,,,,-1.9819978,-2.0216272,-1.9863021,-2.0114548
-2.1258622,-2.1377267,-2.1304551,-2.1272026,,,,-1.9958622,-2.0077267,-2.0004551,-1.9972026
-2.1394736,-2.1241127,-2.1439575,-2.1136504,,,,-2.0094736,-1.9941127,-2.0139575,-1.9836504
-2.1528016,-2.1108238,-2.157008,-2.1006153,,,,-2.0228016,-1.9808238,-2.027008,-1.9706153
-2.1658229,-2.0978478,-2.1699594,-2.0877826,,,,-2.0358229,-1.9678478,-2.0399594,-1.9577826
-2.1784886,-2.0851657,-2.1828147,-2.074944,,,,-2.0484886,-1.9551657,-2.0528147,-1.944944
-2.1907746,-2.0728505,-2.1953317,-2.0623195,,,,-2.0607746,-1.9428505,-2.0653317,-1.9323195
-2.2026607,-2.0609593,-2.2070633,-2.0505402,,,,-2.0726607,-1.9309593,-2.0770633,-1.9205402
-2.2141289,-2.0495398,-2.2182845,-2.0393913,,,,-2.0841289,-1.9195398,-2.0882845,-1.9093913
-2.2251471,-2.0385474,-2.2292944,-2.028478,,,,-2.0951471,-1.9085474,-2.0992944,-1.898478
-2.2356771,-2.0279872,-2.2400383,-2.0176942,,,,-2.1056771,-1.8979872,-2.1100383,-1.8876942
-2.2457038,-2.0179356,-2.2502183,-2.0074071,,,,-2.1157038,-1.8879356,-2.1202183,-1.8774071
-2.2552074,-2.0084243,-2.2595457,-1.9980342,,,,-2.1252074,-1.8784243,-2.1295457,-1.8680342
-2.2641822,-1.9995122,-2.2682606,-1.989462,,,,-2.1341822,-1.8695122,-2.1382606,-1.859462
-2.272591,-1.9911164,-2.2767135,-1.9811059,,,,-2.142591,-1.8611164,-2.1467135,-1.8511059
-2.2804025,-1.9832523,-2.2848283,-1.9728718,,,,-2.1504025,-1.8532523,-2.1548283,-1.8428718
-2.2876169,-1.9760181,-2.292097,-1.9654981,,,,-2.1576169,-1.8460181,-2.162097,-1.8354981
-2.2942146,-1.9694177,-2.2984673,-1.9591266,,,,-2.1642146,-1.8394177,-2.1684673,-1.8291266
-2.3001965,-1.9634843,-2.3042861,-1.9534472,,,,-2.1701965,-1.8334843,-2.1742861,-1.8234472
-2.3055302,-1.9581558,-2.3096842,-1.9481252,,,,-2.1755302,-1.8281558,-2.1796842,-1.8181252
-2.3101965,-1.9534444,-2.3146175,-1.9430596,,,,-2.1801965,-1.8234444,-2.1846175,-1.8130596
-2.3141986,-1.949423,-2.3186408,-1.9389452,,,,-2.1841986,-1.819423,-2.1886408,-1.8089452
-2.317526,-1.9460956,-2.3217539,-1.9358379,,,,-2.187526,-1.8160956,-2.1917539,-1.8058379
-2.3201855,-1.9434823,-2.3242625,-1.9334735,,,,-2.1901855,-1.8134823,-2.1942625,-1.8034735
-2.322151,-1.9415132,-2.3263148,-1.931477,,,,-2.192151,-1.8115132,-2.1963148,-1.801477
-2.323412,-1.9402056,-2.3278493,-1.929784,,,,-2.193412,-1.8102056,-2.1978493,-1.799784
