-2.3230556,-1.9405483,-2.3274657,-1.930165,,,,-2.1930556,-1.8105483,-2.1974657,-1.800165
-2.3239812,-1.9396193,-2.3284022,-1.9291612,,,,-2.1939812,-1.8096193,-2.1984022,-1.7991612
-2.3238546,-1.9397526,-2.3280312,-1.9295635,,,,-2.1938546,-1.8097526,-2.1980312,-1.7995635
-2.3230456,-1.9406053,-2.3270966,-1.9306451,,,,-2.1930456,-1.8106053,-2.1970966,-1.8006451
-2.3215326,-1.9420995,-2.3257242,-1.9320308,,,,-2.1915326,-1.8120995,-2.1957242,-1.8020308
-2.3193196,-1.944267,-2.3237683,-1.9338179,,,,-2.1893196,-1.814267,-2.1937683,-1.8038179
-2.3164235,-1.9471431,-2.3207895,-1.9367492,,,,-2.1864235,-1.8171431,-2.1907895,-1.8067492
-2.3128535,-1.9507369,-2.3169874,-1.9406172,,,,-2.1828535,-1.8207369,-2.1869874,-1.8106172
-2.30862,-1.9550022,-2.3126916,-1.9450291,,,,-2.17862,-1.8250022,-2.1826916,-1.8150291
-2.303715,-1.9598858,-2.3079456,-1.9497666,,,,-2.173715,-1.8298858,-2.1779456,-1.8197666
-2.2981523,-1.9654118,-2.3026058,-1.954964,,,,-2.1681523,-1.8354118,-2.1726058,-1.824964
-2.2919513,-1.9715974,-2.2962805,-1.9612508,,,,-2.1619513,-1.8415974,-2.1662805,-1.8312508
-2.2851347,-1.9784526,-2.2892383,-1.9683766,,,,-2.1551347,-1.8484526,-2.1592383,-1.8383766
-2.2777108,-1.9858966,-2.2818059,-1.975898,,,,-2.1477108,-1.8558966,-2.1518059,-1.845898
-2.269683,-1.9938942,-2.273974,-1.9836857,,,,-2.139683,-1.8638942,-2.143974,-1.8536857
-2.2610778,-2.002472,-2.26553,-1.992029,,,,-2.1310778,-1.872472,-2.13553,-1.862029
-2.2519156,-2.0116286,-2.2561835,-2.0013531,,,,-2.1219156,-1.8816286,-2.1261835,-1.8713531
-2.2422296,-2.021364,-2.2463044,-2.0113486,,,,-2.1122296,-1.891364,-2.1163044,-1.8813486
-2.232027,-2.031573,-2.2361602,-2.0215676,,,,-2.102027,-1.901573,-2.1061602,-1.8915676
-2.2213196,-2.0422359,-2.2257336,-2.0318879,,,,-2.0913196,-1.9122359,-2.0957336,-1.9018879
-2.2101477,-2.0533983,-2.21456,-2.0430187,,,,-2.0801477,-1.9233983,-2.08456,-1.9130187
-2.198534,-2.065033,-2.2027005,-2.0548973,,,,-2.068534,-1.935033,-2.0727005,-1.9248973
-2.1865126,-2.0770924,-2.1906174,-2.0670832,,,,-2.0565126,-1.9470924,-2.0606174,-1.9370832
-2.1740924,-2.0895044,-2.1783325,-2.0793936,,,,-2.0440924,-1.9595044,-2.0483325,-1.9493936
-2.161304,-2.1022664,-2.1657714,-2.0918834,,,,-2.031304,-1.9722664,-2.0357714,-1.9618834
-2.14818,-2.1153851,-2.1525534,-2.1050574,,,,-2.01818,-1.9853851,-2.0225534,-1.9750574
-2.134757,-2.1288512,-2.1389014,-2.1187414,,,,-2.004757,-1.9988512,-2.0089014,-1.9887414
-2.1210637,-2.1425787,-2.1251768,-2.1325587,,,,-1.9910637,-2.0125787,-1.9951768,-2.0025587
-2.1071161,-2.1565114,-2.111415,-2.1463436,,,,-1.9771161,-2.0265114,-1.981415,-2.0163436
-2.0929502,-2.170654,-2.0974671,-2.1602355,,,,-1.9629502,-2.040654,-1.9674671,-2.0302355
-2.0785997,-2.1850036,-2.082962,-2.1746892,,,,-1.9485997,-2.0550036,-1.952962,-2.0446892
-2.0641079,-2.1995493,-2.0682339,-2.189464,,,,-1.9341079,-2.0695493,-1.9382339,-2.059464
-2.049499,-2.2141832,-2.0536504,-2.204132,,,,-1.919499,-2.0841832,-1.9236504,-2.074132
-2.0347924,-2.2288572,-2.0392033,-2.2185804,,,,-1.9047924,-2.0988572,-1.9092033,-2.0885804
-2.0200307,-2.243604,-2.0245435,-2.233192,,,,-1.8900307,-2.113604,-1.8945435,-2.103192
-2.0052476,-2.2583965,-2.0095639,-2.2481169,,,,-1.8752476,-2.1283965,-1.8795639,-2.1181169
-1.9904879,-2.2732147,-1.9946072,-2.2631372,,,,-1.8604879,-2.1432147,-1.8646072,-2.1331372
-1.975772,-2.2879506,-1.9799427,-2.2779015,,,,-1.845772,-2.1579506,-1.8499427,-2.1479015
-1.9611218,-2.3025593,-1.96564,-2.292218,,,,-1.8311218,-2.1725593,-1.83564,-2.162218
-1.9465796,-2.3170887,-1.9511733,-2.3066255,,,,-1.8165796,-2.1870887,-1.8211733,-2.1766255
-1.9321781,-2.3314997,-1.936493,-2.32123,,,,-1.8021781,-2.2014997,-1.806493,-2.19123
-1.9179652,-2.3457755,-1.9221023,-2.3356868,,,,-1.7879652,-2.2157755,-1.7921023,-2.2056868
-1.9039546,-2.3597995,-1.9081823,-2.3497094,,,,-1.7739546,-2.2297995,-1.7781823,-2.2197094
-1.8901688,-2.3735417,-1.894744,-2.3631748,,,,-1.7601688,-2.2435417,-1.764744,-2.2331748
-1.8766491,-2.3870493,-1.8812544,-2.3766102,,,,-1.7466491,-2.2570493,-1.7512544,-2.2466102
-1.8634259,-2.4002851,-1.8677489,-2.3900236,,,,-1.7334259,-2.2702851,-1.7377489,-2.2600236
-1.8505434,-2.413229,-1.8546842,-2.4031426,,,,-1.7205434,-2.283229,-1.7246842,-2.2731426
-1.8380115,-2.425762,-1.8422988,-2.4156379,,,,-1.7080115,-2.295762,-1.7122988,-2.2856379
-1.8258493,-2.437872,-1.8305183,-2.4274513,,,,-1.6958493,-2.307872,-1.7005183,-2.2974513
-1.8140984,-2.449612,-1.8187188,-2.439186,,,,-1.6840984,-2.319612,-1.6887188,-2.309186
-1.8027836,-2.4609455,-1.8070754,-2.4507166,,,,-1.6727836,-2.3309455,-1.6770754,-2.3207166
-1.7919436,-2.4718357,-1.7960987,-2.4617478,,,,-1.6619436,-2.3418357,-1.6660987,-2.3317478
-1.7815801,-2.4821802,-1.7859535,-2.4720022,,,,-1.6515801,-2.3521802,-1.6559535,-2.3420022
-1.7717142,-2.4919957,-1.7764281,-2.4815568,,,,-1.6417142,-2.3619957,-1.6464281,-2.3515568
-1.7623792,-2.5013145,-1.7669463,-2.4909354,,,,-1.6323792,-2.3713145,-1.6369463,-2.3609354
-1.753601,-2.5101281,-1.7578547,-2.4999367,,,,-1.623601,-2.3801281,-1.6278547,-2.3699367
-1.7454003,-2.5183588,-1.7495942,-2.50825,,,,-1.6154003,-2.3883588,-1.6195942,-2.37825
-1.7377802,-2.5259475,-1.7422488,-2.5157143,,,,-1.6077802,-2.3959475,-1.6122488,-2.3857143
-1.7307552,-2.5329243,-1.7355372,-2.5224499,,,,-1.6007552,-2.4029243,-1.6055372,-2.3924499
-1.7243507,-2.5393065,-1.7289385,-2.528908,,,,-1.5943507,-2.4093065,-1.5989385,-2.398908
-1.7185919,-2.545114,-1.7227886,-2.5349487,,,,-1.5885919,-2.415114,-1.5927886,-2.4049487
-1.7134864,-2.5502404,-1.7177066,-2.5401157,,,,-1.5834864,-2.4202404,-1.5877066,-2.4101157
-1.7090275,-2.5546461,-1.713609,-2.5443348,,,,-1.5790275,-2.4246461,-1.583609,-2.4143348
-1.7052311,-2.5583981,-1.7100318,-2.5479044,,,,-1.5752311,-2.4283981,-1.5800318,-2.4179044
-1.7021134,-2.561499,-1.7066077,-2.5511621,,,,-1.5721134,-2.431499,-1.5766077,-2.4211621
-1.6996942,-2.5639716,-1.7038875,-2.553832,,,,-1.5696942,-2.4339716,-1.5738875,-2.423832
-1.6979638,-2.5656992,-1.7022725,-2.5555524,,,,-1.5679638,-2.4356992,-1.5722725,-2.4255524
-1.6969135,-2.5666863,-1.7016084,-2.5563108,,,,-1.5669135,-2.4366863,-1.5716084,-2.4263108
-1.696559,-2.567012,-1.7012694,-2.5565895,,,,-1.566559,-2.437012,-1.5712694,-2.4265895
-1.696901,-2.5666684,-1.7013127,-2.556384,,,,-1.566901,-2.4366684,-1.5713127,-2.426384
-1.6979529,-2.5656563,-1.702188,-2.555507,,,,-1.5679529,-2.4356563,-1.572188,-2.425507
-1.6996937,-2.5639006,-1.7040962,-2.5537044,,,,-1.5696937,-2.4339006,-1.5740962,-2.4237044
-1.7021126,-2.5614225,-1.7068859,-2.550982,,,,-1.5721126,-2.4314225,-1.5768859,-2.420982
-1.7052184,-2.5582966,-1.7098874,-2.5478884,,,,-1.5752184,-2.4282966,-1.5798874,-2.4178884
-1.7090036,-2.554527,-1.7133379,-2.5442892,,,,-1.5790036,-2.424527,-1.5833379,-2.4142892
-1.7134697,-2.5500923,-1.7177125,-2.5399536,,,,-1.5834697,-2.4200923,-1.5877125,-2.4099536
-1.7185867,-2.544946,-1.7230715,-2.534699,,,,-1.5885867,-2.414946,-1.5930715,-2.404699
-1.7243437,-2.539142,-1.7291277,-2.5286735,,,,-1.5943437,-2.409142,-1.5991277,-2.3986735
-1.7307353,-2.5327264,-1.735375,-2.5223004,,,,-1.6007353,-2.4027264,-1.605375,-2.3923004
-1.7377561,-2.5257436,-1.7420197,-2.5155357,,,,-1.6077561,-2.3957436,-1.6120197,-2.3855357
-1.7453909,-2.5181397,-1.749619,-2.5080048,,,,-1.6153909,-2.3881397,-1.619619,-2.3780048
-1.7536039,-2.5098876,-1.7581543,-2.4995831,,,,-1.6236039,-2.3798876,-1.6281543,-2.3695831
-1.7623788,-2.5010678,-1.7672269,-2.490509,,,,-1.6323788,-2.3710678,-1.6372269,-2.360509
-1.7717059,-2.4917277,-1.7762567,-2.4813207,,,,-1.6417059,-2.3617277,-1.6462567,-2.3513207
-1.7815759,-2.4819192,-1.7857871,-2.4717366,,,,-1.6515759,-2.3519192,-1.6557871,-2.3417366
-1.7919565,-2.4715525,-1.796228,-2.4613975,,,,-1.6619565,-2.3415525,-1.666228,-2.3313975
-1.8028089,-2.4606432,-1.8074476,-2.4502481,,,,-1.6728089,-2.3306432,-1.6774476,-2.3202481
-1.8141214,-2.4493078,-1.8188622,-2.4387847,,,,-1.6841214,-2.3193078,-1.6888622,-2.3087847
-1.8258691,-2.437564,-1.8302777,-2.4272302,,,,-1.6958691,-2.307564,-1.7002777,-2.2972302
-1.8380421,-2.4254454,-1.8422725,-2.4152755,,,,-1.7080421,-2.2954454,-1.7122725,-2.2852755
-1.8505951,-2.4129018,-1.8549238,-2.4027282,,,,-1.7205951,-2.2829018,-1.7249238,-2.2727282
-1.8634915,-2.3999614,-1.8681591,-2.3895203,,,,-1.7334915,-2.2699614,-1.7381591,-2.2595203
-1.8767142,-2.3867263,-1.8813846,-2.376222,,,,-1.7467142,-2.2567263,-1.7513846,-2.246222
-1.8902335,-2.3732215,-1.8946177,-2.3628858,,,,-1.7602335,-2.2432215,-1.7646177,-2.2328858
-1.9040345,-2.3594788,-1.9082496,-2.349318,,,,-1.7740345,-2.2294788,-1.7782496,-2.219318
-1.9180666,-2.3454496,-1.9224113,-2.3352534,,,,-1.7880666,-2.2154496,-1.7924113,-2.2052534
-1.932292,-2.3311802,-1.9369717,-2.320678,,,,-1.802292,-2.2011802,-1.8069717,-2.190678
-1.9466941,-2.316777,-1.9512997,-2.3062853,,,,-1.8166941,-2.186777,-1.8212997,-2.1762853
-1.9612386,-2.3022631,-1.9655417,-2.291983,,,,-1.8312386,-2.1722631,-1.8355417,-2.161983
-1.9759051,-2.287655,-1.9800785,-2.2775422,,,,-1.8459051,-2.157655,-1.8500785,-2.1475422
-1.9906403,-2.2729095,-1.9949969,-2.262705,,,,-1.8606403,-2.1429095,-1.8649969,-2.132705
-2.0054094,-2.258104,-2.0100678,-2.2475761,,,,-1.8754094,-2.128104,-1.8800678,-2.1175761
-2.0201925,-2.2433206,-2.0247262,-2.2328547,,,,-1.8901925,-2.1133206,-1.8947262,-2.1028547
-2.0349575,-2.2285992,-2.0391969,-2.218367,,,,-1.9049575,-2.0985992,-1.9091969,-2.088367
-2.0496777,-2.2139262,-2.0538503,-2.203821,,,,-1.9196777,-2.0839262,-1.9238503,-2.073821
-2.0643005,-2.1992875,-2.0686832,-2.1890262,,,,-1.9343005,-2.0692875,-1.9386832,-2.0590262
-2.0787977,-2.184763,-2.083423,-2.174213,,,,-1.9487977,-2.054763,-1.953423,-2.044213
-2.0931428,-2.1704181,-2.0975893,-2.159984,,,,-1.9631428,-2.0404181,-1.9675893,-2.029984
-2.107314,-2.156303,-2.1114966,-2.1461262,,,,-1.977314,-2.026303,-1.9814966,-2.0161262
-2.1212721,-2.1423787,-2.1254318,-2.1322895,,,,-1.9912721,-2.0123787,-1.9954318,-2.0022895
-2.1349744,-2.1286496,-2.1393913,-2.1183244,,,,-2.0049744,-1.9986496,-2.0093913,-1.9883244
-2.1483945,-2.115203,-2.1530243,-2.1045771,,,,-2.0183945,-1.985203,-2.0230243,-1.9745771
-2.1615087,-2.1020873,-2.1658932,-2.0916603,,,,-2.0315087,-1.9720873,-2.0358932,-1.9616603
-2.1743022,-2.0893679,-2.1784061,-2.079267,,,,-2.0443022,-1.9593679,-2.0484061,-1.949267
-2.1867281,-2.0769517,-2.190911,-2.0668566,,,,-2.0567281,-1.9469517,-2.060911,-1.9368566
-2.1987497,-2.064888,-2.2032164,-2.0544794,,,,-2.0687497,-1.934888,-2.0732164,-1.9244794
-2.210354,-2.0532684,-2.214883,-2.0427237,,,,-2.080354,-1.9232684,-2.084883,-1.9127237
-2.2215127,-2.0421124,-2.2258087,-2.0317737,,,,-2.0915127,-1.9121124,-2.0958087,-1.9017737
-2.2322177,-2.031468,-2.2363135,-2.0214065,,,,-2.1022177,-1.901468,-2.1063135,-1.8914065
-2.2424268,-2.0212718,-2.2465895,-2.0112221,,,,-2.1124268,-1.8912718,-2.1165895,-1.8812221
-2.2521066,-2.0115457,-2.2565585,-2.001145,,,,-2.1221066,-1.8815457,-2.1265585,-1.871145
-2.2612513,-2.0023853,-2.2657346,-1.991878,,,,-2.1312513,-1.8723853,-2.1357346,-1.861878
-2.269838,-1.9938016,-2.2740976,-1.9835079,,,,-2.139838,-1.8638016,-2.1440976,-1.8535079
-2.2778631,-1.9858257,-2.2819678,-1.9757729,,,,-2.1478631,-1.8558257,-2.1519678,-1.8457729
-2.2852887,-1.9784035,-2.2894682,-1.9683445,,,,-2.1552887,-1.8484035,-2.1594682,-1.8383445
-2.292092,-1.9715575,-2.2965406,-1.9611416,,,,-2.162092,-1.8415575,-2.1665406,-1.8311416
-2.2982718,-1.9653617,-2.3027235,-1.9548777,,,,-2.1682718,-1.8353617,-2.1727235,-1.8248777
-2.3038122,-1.9598262,-2.308039,-1.9495727,,,,-2.1738122,-1.8298262,-2.178039,-1.8195727
-2.3087152,-1.9549727,-2.3127903,-1.944971,,,,-2.1787152,-1.8249727,-2.1827903,-1.814971
-2.3129484,-1.9507313,-2.3171347,-1.9406654,,,,-2.1829484,-1.8207313,-2.1871347,-1.8106654
-2.3164972,-1.9471339,-2.3209575,-1.936673,,,,-2.1864972,-1.8171339,-2.1909575,-1.806673
-2.319371,-1.9442434,-2.3237733,-1.9338116,,,,-2.189371,-1.8142434,-2.1937733,-1.8038116
-2.321561,-1.9420692,-2.325721,-1.9319083,,,,-2.191561,-1.8120692,-2.195721,-1.8019083
-2.323071,-1.9405961,-2.3271405,-1.93062,,,,-2.193071,-1.8105961,-2.1971405,-1.80062
-2.323877,-1.9397694,-2.3280913,-1.9296764,,,,-2.193877,-1.8097694,-2.1980913,-1.7996764
-2.3239783,-1.9396265,-2.3284332,-1.9291683,,,,-2.1939783,-1.8096265,-2.1984332,-1.7991683
-2.3233854,-1.9401997,-2.3277417,-1.9298136,,,,-2.1933854,-1.8101997,-2.1977417,-1.7998136
-2.3221048,-1.9415079,-2.3262311,-1.9313985,,,,-2.1921048,-1.8115079,-2.1962311,-1.8013985
-2.3201383,-1.9435008,-2.324221,-1.9335154,,,,-2.1901383,-1.8135008,-2.194221,-1.8035154
-2.3174738,-1.9461399,-2.3217272,-1.9359767,,,,-2.1874738,-1.8161399,-2.1917272,-1.8059767
-2.3141228,-1.9494569,-2.3185715,-1.9389988,,,,-2.1841228,-1.8194569,-2.1885715,-1.8089988
-2.3100976,-1.9534675,-2.3144013,-1.9431394,,,,-2.1800976,-1.8234675,-2.1844013,-1.8131394
-2.305418,-1.9581851,-2.3095087,-1.9481348,,,,-2.175418,-1.8281851,-2.1795087,-1.8181348
-2.300083,-1.9635317,-2.3041936,-1.9535234,,,,-2.170083,-1.8335317,-2.1741936,-1.8235234
-2.2940935,-1.9694797,-2.298431,-1.959196,,,,-2.1640935,-1.8394797,-2.168431,-1.829196
-2.2874752,-1.9760758,-2.291899,-1.965647,,,,-2.1574752,-1.8460758,-2.161899,-1.835647
-2.2802411,-1.9833101,-2.2844442,-1.9730974,,,,-2.1502411,-1.8533101,-2.1544442,-1.8430974
-2.2724217,-1.9911761,-2.2764906,-1.9811828,,,,-2.1424217,-1.8611761,-2.1464906,-1.8511828
-2.264015,-1.9995781,-2.2681817,-1.9895454,,,,-2.134015,-1.8695781,-2.1381817,-1.8595454
-2.2550336,-2.0085182,-2.2594518,-1.9981493,,,,-2.1250336,-1.8785182,-2.1294518,-1.8681493
-2.2455128,-2.0180248,-2.2498914,-2.0076644,,,,-2.1155128,-1.8880248,-2.1198914,-1.8776644
-2.2354738,-2.028087,-2.2396368,-2.0179473,,,,-2.1054738,-1.898087,-2.1096368,-1.8879473
-2.2249442,-2.0386591,-2.2290121,-2.0286846,,,,-2.0949442,-1.9086591,-2.0990121,-1.8986846
-2.2139307,-2.0496627,-2.2181412,-2.0395883,,,,-2.0839307,-1.9196627,-2.0881412,-1.9095883
-2.2024578,-2.0611006,-2.2069258,-2.050698,,,,-2.0724578,-1.9311006,-2.0769258,-1.920698
-2.1905595,-2.0729889,-2.1949436,-2.0626332,,,,-2.0605595,-1.9429889,-2.0649436,-1.9326332
-2.1782676,-2.085318,-2.1824135,-2.0751995,,,,-2.0482676,-1.955318,-2.0524135,-1.9451995
-2.1656104,-2.0980152,-2.1696993,-2.0880172,,,,-2.0356104,-1.9680152,-2.0396993,-1.9580172
-2.1526002,-2.1110127,-2.156859,-2.1008887,,,,-2.0226002,-1.9810127,-2.026859,-1.9708887
-2.139268,-2.1243147,-2.143774,-2.1138909,,,,-2.009268,-1.9943147,-2.013774,-1.9838909
-2.12565,-2.137928,-2.1300272,-2.1275877,,,,-1.99565,-2.007928,-2.0000272,-1.9975877
-2.1117849,-2.1518437,-2.1159155,-2.1417412,,,,-1.9817849,-2.0218437,-1.9859155,-2.0117412
-2.0976993,-2.1659614,-2.1018181,-2.1559318,,,,-1.9676993,-2.0359614,-1.9718181,-2.0259318
-2.0834103,-2.1802298,-2.0877422,-2.1700245,,,,-1.9534103,-2.0502298,-1.9577422,-2.0400245
-2.0689563,-2.1946622,-2.0734859,-2.1842295,,,,-1.9389563,-2.0646622,-1.9434859,-2.0542295
-2.05437,-2.2092427,-2.0587645,-2.1988837,,,,-1.92437,-2.0792427,-1.9287645,-2.0688837
-2.0396985,-2.2239813,-2.0437864,-2.2139093,,,,-1.9096985,-2.0939813,-1.9137864,-2.0839093
-2.0249642,-2.2387465,-2.0290808,-2.2287148,,,,-1.8949642,-2.1087465,-1.8990808,-2.0987148
-2.010186,-2.2534844,-2.01463,-2.2431797,,,,-1.880186,-2.1234844,-1.88463,-2.1131797
-1.9954045,-2.2682434,-2.0000016,-2.2577366,,,,-1.8654045,-2.1382434,-1.8700016,-2.1277366
-1.9806573,-2.2829958,-1.984988,-2.2726914,,,,-1.8506573,-2.1529958,-1.854988,-2.1426914
-1.9659902,-2.297728,-1.9701134,-2.2876333,,,,-1.8359902,-2.167728,-1.8401134,-2.1576333
-1.9514208,-2.3123199,-1.9555845,-2.3022662,,,,-1.8214208,-2.1823199,-1.8255845,-2.1722662
-1.9369702,-2.326724,-1.9414986,-2.3163785,,,,-1.8069702,-2.196724,-1.8114986,-2.1863785
-1.9226813,-2.3409988,-1.9272939,-2.330527,,,,-1.7926813,-2.2109988,-1.7972939,-2.200527
-1.9085864,-2.3551015,-1.9129113,-2.344825,,,,-1.7785864,-2.2251015,-1.7829113,-2.214825
-1.8947322,-2.3690172,-1.8988777,-2.3589176,,,,-1.7647322,-2.2390172,-1.7688777,-2.2289176
-1.8811322,-2.382631,-1.8853613,-2.3725368,,,,-1.7511322,-2.252631,-1.7553613,-2.2425368
-1.8678076,-2.3959109,-1.8723887,-2.3855478,,,,-1.7378076,-2.2659109,-1.7423887,-2.2555478
-1.8547986,-2.4089059,-1.8594189,-2.398464,,,,-1.7247986,-2.2789059,-1.7294189,-2.268464
-1.8421339,-2.42158,-1.8464721,-2.4113108,,,,-1.7121339,-2.29158,-1.7164721,-2.2813108
-1.8298574,-2.433915,-1.8340144,-2.423815,,,,-1.6998574,-2.303915,-1.7040144,-2.293815
-1.8179776,-2.4457961,-1.8222724,-2.4356648,,,,-1.6879776,-2.3157961,-1.6922724,-2.3056648
-1.8065122,-2.4572092,-1.8111862,-2.446794,,,,-1.6765122,-2.3272092,-1.6811862,-2.316794
-1.7955009,-2.4682082,-1.8001365,-2.4577798,,,,-1.6655009,-2.3382082,-1.6701365,-2.3277798
-1.7849666,-2.478758,-1.7892746,-2.4685208,,,,-1.6549666,-2.348758,-1.6592746,-2.3385208
-1.7749468,-2.488827,-1.7791107,-2.4787315,,,,-1.6449468,-2.358827,-1.6491107,-2.3487315
-1.7654415,-2.4983128,-1.7698205,-2.4881314,,,,-1.6354415,-2.3683128,-1.6398205,-2.3581314
-1.7564696,-2.507233,-1.7611926,-2.496795,,,,-1.6264696,-2.377233,-1.6311926,-2.366795
-1.7480619,-2.5156227,-1.7526422,-2.5052413,,,,-1.6180619,-2.3856227,-1.6226422,-2.3752413
-1.7402428,-2.5234743,-1.7445073,-2.5132777,,,,-1.6102428,-2.3934743,-1.6145073,-2.3832777
-1.7330309,-2.5307158,-1.7372291,-2.5206043,,,,-1.6030309,-2.4007158,-1.6072291,-2.3906043
-1.7264274,-2.5372876,-1.7308981,-2.527057,,,,-1.5964274,-2.4072876,-1.6008981,-2.397057
-1.7204441,-2.5432211,-1.7252343,-2.5327486,,,,-1.5904441,-2.4132211,-1.5952343,-2.4027486
-1.7151043,-2.548537,-1.719706,-2.5381354,,,,-1.5851043,-2.418537,-1.589706,-2.4081354
-1.7104306,-2.5532574,-1.7146364,-2.543087,,,,-1.5804306,-2.4232574,-1.5846364,-2.413087
-1.7064287,-2.5572814,-1.710651,-2.5471543,,,,-1.5764287,-2.4272814,-1.580651,-2.4171543
-1.7030891,-2.5605685,-1.7076684,-2.5502604,,,,-1.5730891,-2.4305685,-1.5776684,-2.4202604
-1.7004248,-2.5631868,-1.7052418,-2.5526859,,,,-1.5704248,-2.4331868,-1.5752418,-2.4226859
-1.6984502,-2.5651435,-1.7029581,-2.5547997,,,,-1.5684502,-2.4351435,-1.5729581,-2.4247997
-1.6971816,-2.566464,-1.7013824,-2.556316,,,,-1.5671816,-2.436464,-1.5713824,-2.426316
-1.6966083,-2.567038,-1.7008973,-2.5568985,,,,-1.5666083,-2.437038,-1.5708973,-2.4268985
