0.0323198,-0.03231233,0.069474846,-0.1002734
0.05913928,-0.054753214,0.03656705,-0.0398132
0.08594413,-0.0738317,0.025824443,-0.00816487
0.112200975,-0.100701675,0.08337228,-0.055113774
0.13438097,-0.13597456,0.17000014,-0.19151908
0.15972179,-0.15889947,0.19029458,-0.22136194
0.18575951,-0.18063325,0.15585043,-0.15456372
0.21103382,-0.19819795,0.15070422,-0.13070054
0.23532546,-0.2249557,0.21437924,-0.18812177
0.25557458,-0.2571245,0.29642487,-0.32134783
0.27850088,-0.2788627,0.30159608,-0.33225614
0.30201012,-0.29622543,0.26460522,-0.2607971
0.32469583,-0.31091717,0.26353183,-0.24132124
0.3451563,-0.33721578,0.33248442,-0.31396133
0.36341548,-0.36285648,0.40527192,-0.42380428
0.38204768,-0.38230094,0.3984759,-0.42441124
0.40165162,-0.39482155,0.36044437,-0.3583883
0.42021424,-0.40765256,0.36635852,-0.34552228
0.43578017,-0.43141693,0.43457347,-0.4260662
0.45039186,-0.44955653,0.48373345,-0.4978671
0.46479627,-0.46322036,0.45650712,-0.469453
0.4797374,-0.46882215,0.41779223,-0.4119163
0.49284163,-0.48067498,0.44683295,-0.423783
0.5018041,-0.5037792,0.52786696,-0.53204733
0.51200217,-0.5147288,0.5623986,-0.5797689
0.52163637,-0.5191204,0.50309205,-0.51525205
0.53052735,-0.520067,0.4637768,-0.46220905
0.5383295,-0.527007,0.4990178,-0.47815475
0.5411119,-0.5450063,0.5748889,-0.57849646
0.5457019,-0.548812,0.59342724,-0.6059208
0.5495767,-0.5465597,0.52505577,-0.53339434
0.55238235,-0.5412198,0.48143882,-0.48240164
0.5541601,-0.5434418,0.51883423,-0.49881434
0.5505331,-0.55610216,0.59170645,-0.592891
0.54897004,-0.5517501,0.5923159,-0.60229945
0.54703367,-0.5439364,0.51636785,-0.5239973
0.543714,-0.53299737,0.4723742,-0.4758469
0.5393847,-0.5304825,0.513309,-0.4935922
0.5295883,-0.5364097,0.5804506,-0.58026195
0.52179885,-0.5260807,0.55325836,-0.5660761
0.5142117,-0.51166123,0.47130314,-0.47993556
0.50536144,-0.4937287,0.42913553,-0.4346639
0.49480736,-0.4883467,0.47772405,-0.4600483
0.48005956,-0.48561156,0.5350486,-0.5287266
0.46631488,-0.47089434,0.49179128,-0.5021008
0.45319152,-0.4492032,0.4047249,-0.41861662
0.43920916,-0.42835256,0.36874554,-0.3744349
0.42262617,-0.42020312,0.42467362,-0.41136545
0.40413165,-0.40917474,0.47413945,-0.4590171
0.384923,-0.38951898,0.40196,-0.41510102
0.3676101,-0.3615272,0.30012167,-0.32207993
0.34927922,-0.33743495,0.2828442,-0.286788
0.32801017,-0.32881466,0.34851754,-0.32776153
0.30555972,-0.309445,0.36490917,-0.35028505
0.283731,-0.28332892,0.2683194,-0.28010938
0.26208988,-0.25452697,0.18839407,-0.21101327
0.2404741,-0.23105283,0.19930243,-0.19402862
0.2144869,-0.21935798,0.25747055,-0.2403309
0.19027972,-0.19438891,0.24761745,-0.23334776
0.16647902,-0.16375381,0.14109507,-0.15098765
0.14249629,-0.13214974,0.06473708,-0.08681696
0.11846384,-0.10902476,0.088374496,-0.07897437
0.09030279,-0.095023416,0.14143662,-0.12352471
0.0645487,-0.06580647,0.101679385,-0.09509086
0.03999843,-0.035070986,0.0005532205,-0.011280796
0.015138365,-0.0031476393,-0.059343085,0.042458553
-0.0100695975,0.018053608,-0.021584257,0.03767183
-0.03793856,0.036203817,0.026587356,-0.0011105204
-0.064568,0.063185506,-0.034448083,0.035306558
-0.08895382,0.095981486,-0.13818116,0.12186496
-0.11299593,0.12686685,-0.18432912,0.17257923
-0.13838527,0.14437504,-0.13112473,0.14860442
-0.16448233,0.16384172,-0.08712993,0.11477758
-0.1902326,0.19006732,-0.17704645,0.16785899
-0.21268943,0.22224817,-0.27841255,0.25700608
-0.23478854,0.24957371,-0.29219383,0.29205975
-0.25937203,0.26049787,-0.22653925,0.24713801
-0.28250527,0.28336996,-0.22536367,0.24163882
-0.3042066,0.30876023,-0.3156473,0.3075616
-0.32439467,0.33744556,-0.39805338,0.3794326
-0.34336174,0.35848582,-0.38394126,0.39494944
-0.36559263,0.36527902,-0.32188386,0.34093735
-0.38473985,0.38525778,-0.32938498,0.33856305
-0.4021625,0.4090838,-0.42368978,0.41599974
-0.4183774,0.4336663,-0.49262506,0.47945783
-0.43359563,0.44768116,-0.46362454,0.47800115
-0.4515533,0.45093903,-0.400672,0.41265446
-0.4658764,0.46747234,-0.41592973,0.417277
-0.4780998,0.48627195,-0.5057908,0.49940035
-0.48935992,0.50586647,-0.56347954,0.5557766
-0.49959677,0.51332,-0.5234112,0.54186255
-0.512585,0.51127243,-0.4577875,0.4615864
-0.52153075,0.5235398,-0.48723245,0.4763096
-0.5277791,0.5363179,-0.5645165,0.5595387
-0.5333127,0.54947114,-0.6007457,0.601358
-0.53832346,0.5488472,-0.548005,0.5659761
-0.54445237,0.54495686,-0.48492432,0.48490763
-0.54814047,0.5485451,-0.5185261,0.4991503
-0.54842615,0.55707836,-0.5895729,0.5826836
-0.5476051,0.5636165,-0.61167043,0.61878735
-0.5471852,0.5550592,-0.5497059,0.5629752
-0.5464739,0.5480771,-0.49384788,0.48715383
-0.544164,0.5452187,-0.5305969,0.5080111
-0.5380552,0.5491053,-0.5947922,0.589869
-0.5314324,0.5469923,-0.58612114,0.601952
-0.5261544,0.5280659,-0.50562906,0.51082903
-0.51880157,0.5188986,-0.46800497,0.450556
-0.509316,0.5131572,-0.5232394,0.5068083
-0.49805856,0.50905675,-0.5584025,0.55937546
-0.48540336,0.4978764,-0.51764196,0.53880274
-0.47591016,0.47368538,-0.43908772,0.42749804
-0.46201122,0.46054152,-0.4151346,0.38979444
-0.44661906,0.45072097,-0.4659729,0.45574275
-0.42995688,0.44202107,-0.4918816,0.4994712
-0.41269785,0.4238251,-0.44152564,0.46319884
-0.39824316,0.39559832,-0.36014554,0.34191918
-0.37936753,0.37871826,-0.33837906,0.3097054
-0.35914966,0.36338696,-0.38195917,0.3761404
-0.33808634,0.35018772,-0.3994466,0.41190347
-0.3167186,0.3272541,-0.34265107,0.36638284
-0.2984767,0.29549897,-0.25993666,0.23456244
-0.27585807,0.27580446,-0.2480841,0.21613914
-0.2516441,0.25615674,-0.2822861,0.28379303
-0.22731338,0.23926854,-0.2850025,0.3034162
-0.20332158,0.21149912,-0.21860659,0.23840788
-0.1813696,0.18010782,-0.13858321,0.112062365
-0.15680915,0.1557311,-0.13300638,0.09806302
-0.13029806,0.13531512,-0.16539505,0.16800256
-0.10369786,0.116214514,-0.16059196,0.18361963
-0.078541666,0.085172996,-0.0880338,0.10207925
-0.05413378,0.055017125,-0.01408204,-0.011079622
-0.028800806,0.028510816,-0.0138837565,-0.016552676
-0.0014983425,0.0076532937,-0.038853984,0.042763755
0.025469908,-0.014621733,-0.019260654,0.04212883
0.050163075,-0.047243092,0.054242834,-0.05460518
0.075440735,-0.074457504,0.10269758,-0.12518616
0.10180042,-0.0977308,0.08452794,-0.08984509
0.12840007,-0.116457745,0.06810256,-0.05194019
0.15420708,-0.14212625,0.120242395,-0.09221909
0.17600405,-0.17734665,0.20550276,-0.22292684
0.20094432,-0.2008798,0.23909858,-0.2673395
0.22581454,-0.2212098,0.20342654,-0.20707299
0.25035396,-0.23789251,0.18862766,-0.1723857
0.27402446,-0.26198506,0.24303745,-0.2146708
0.29315907,-0.2949027,0.32801083,-0.34578508
0.3152128,-0.31436187,0.34864077,-0.37574968
0.3374147,-0.33219692,0.3085069,-0.30893266
0.35858512,-0.3457495,0.29629436,-0.27978408
0.37867802,-0.36774868,0.35522935,-0.328305
0.39402232,-0.39642596,0.4358473,-0.4562595
0.41197067,-0.41276753,0.43731582,-0.4650108
0.43014872,-0.42498395,0.39200437,-0.38928732
0.44721723,-0.4333013,0.38186428,-0.36425593
0.4621128,-0.4535536,0.4458966,-0.4244837
0.47377604,-0.47493634,0.5183144,-0.53162414
0.48613653,-0.4875782,0.5085583,-0.5326236
0.49913642,-0.49285564,0.45709103,-0.4584696
0.51098704,-0.49745718,0.4464633,-0.43084708
0.5200401,-0.5141192,0.511192,-0.4958169
0.52702934,-0.5274687,0.5711338,-0.5795579
0.53340316,-0.5347298,0.54565823,-0.5651583
0.5409039,-0.5323736,0.48336026,-0.48623866
0.54666924,-0.5330434,0.48258024,-0.4679704
0.54926836,-0.54681027,0.55824417,-0.546559
0.5504483,-0.5534831,0.6095447,-0.6179532
0.55095947,-0.55243856,0.5467393,-0.5680365
0.55225605,-0.54454255,0.4875947,-0.49528804
0.55259866,-0.5406376,0.50916475,-0.49052423
0.5472063,-0.55273,0.5847323,-0.5806221
0.5434794,-0.5464642,0.5874599,-0.59430826
0.53936243,-0.53673494,0.5116841,-0.51939464
0.53406096,-0.523136,0.4589851,-0.4657984
0.5278865,-0.51802284,0.49523878,-0.47709227
0.51637304,-0.522712,0.56504494,-0.5585032
0.5064501,-0.51012236,0.5453499,-0.55320525
0.49694353,-0.4941438,0.45898828,-0.46884987
0.4860619,-0.47524032,0.41045588,-0.4190725
0.4740366,-0.46665284,0.4533928,-0.43570113
0.45714137,-0.4638243,0.51427555,-0.50654644
0.4418387,-0.4466623,0.47121662,-0.48027304
0.4271507,-0.42375097,0.37920657,-0.39320517
0.41157728,-0.40035802,0.3365335,-0.3455618
0.39378038,-0.39002612,0.39157292,-0.37680534
0.37334645,-0.37933898,0.44534904,-0.428082
0.35290766,-0.3578538,0.37747937,-0.38790262
0.3343685,-0.32850558,0.26728082,-0.28900793
0.31474477,-0.301956,0.23741037,-0.24712762
0.29297167,-0.29027498,0.30253875,-0.28038007
0.26896527,-0.27268794,0.33913442,-0.31855887
0.24512935,-0.24783519,0.24726173,-0.2604217
0.22312032,-0.2167245,0.15447842,-0.1779441
0.20080984,-0.1901628,0.1508041,-0.14883009
0.17443542,-0.17863472,0.21454677,-0.19438384
0.14935413,-0.15273245,0.20490324,-0.18978006
0.12490251,-0.12201358,0.10107252,-0.11022056
0.100457385,-0.089761145,0.022258209,-0.044795055
0.07602679,-0.066147044,0.044759165,-0.035933413
0.047779247,-0.051594876,0.10103975,-0.08012372
0.021714663,-0.022894105,0.06975431,-0.057840236
-0.003077434,0.008164802,-0.038186222,0.027903162
-0.028006963,0.04003884,-0.10223833,0.08457979
-0.052881263,0.06227146,-0.06925242,0.085232206
-0.0810625,0.07870456,-0.01886452,0.041436967
-0.10707334,0.10629265,-0.07724446,0.07841601
-0.1311101,0.13834731,-0.17904107,0.16392656
-0.15473925,0.16901195,-0.22690752,0.21506964
-0.17949931,0.18625067,-0.17440942,0.19183558
-0.20505156,0.20451607,-0.1276397,0.1548139
-0.23007052,0.2299904,-0.2114096,0.20343137
-0.25168028,0.26182076,-0.31707832,0.29610598
-0.27293247,0.28897423,-0.3362769,0.3338565
-0.2958874,0.2993801,-0.27177182,0.2950305
-0.31843543,0.31952336,-0.2586765,0.2751293
-0.339094,0.34435052,-0.35295233,0.3434062
-0.35817513,0.37088305,-0.42904836,0.4120372
-0.37581018,0.39050153,-0.41115844,0.42368487
-0.3968403,0.39624658,-0.350603,0.3664479
-0.41437268,0.41493198,-0.35932106,0.36633873
-0.4302029,0.43746474,-0.45302328,0.44543687
-0.4448507,0.46051136,-0.51889336,0.50726664
-0.45852694,0.4724397,-0.48702413,0.5021334
-0.4749805,0.4739319,-0.4259617,0.43329507
-0.48745668,0.48999503,-0.44667897,0.4437042
-0.49775088,0.50617105,-0.52915543,0.52351725
-0.50724053,0.522753,-0.57397604,0.5704906
-0.5158278,0.5276685,-0.53114134,0.5500137
-0.5262871,0.52608526,-0.46752328,0.47210756
-0.53376365,0.5349475,-0.500062,0.485627
-0.53800964,0.5468037,-0.5762951,0.57026637
-0.5414516,0.5575567,-0.6075974,0.61047757
-0.5446955,0.5541735,-0.5513986,0.5676559
-0.5484491,0.5495891,-0.49028674,0.48789194
-0.5502348,0.5506269,-0.5245604,0.5034042
-0.54849315,0.5572553,-0.5909405,0.58432883
-0.54572016,0.5604493,-0.60177743,0.6114212
-0.5438042,0.54898196,-0.533338,0.5399148
-0.54066074,0.54056156,-0.47602183,0.46331844
-0.5363335,0.53686494,-0.5306597,0.50306195
-0.5281881,0.53819233,-0.5857725,0.58109534
-0.51921195,0.53346,-0.56391716,0.5843537
-0.5129022,0.51163757,-0.48126227,0.47931278
-0.50304735,0.5019742,-0.45336708,0.43198675
-0.49146587,0.4950487,-0.50624007,0.49175715
-0.47821194,0.4899022,-0.5401922,0.54353106
-0.46386293,0.4765951,-0.49727252,0.5200482
-0.4526898,0.45040542,-0.41709524,0.40586385
-0.43709368,0.43576887,-0.39202115,0.36582857
-0.42005378,0.42401507,-0.43945354,0.42985737
-0.40178522,0.4137332,-0.46342173,0.47226107
-0.3830437,0.39400804,-0.41183916,0.43398455
-0.36713725,0.36448663,-0.32971296,0.31043687
-0.34685066,0.346275,-0.30679742,0.27731556
-0.32530078,0.3294748,-0.3482973,0.34302327
-0.302995,0.31498912,-0.363951,0.37741894
-0.28045666,0.2909874,-0.30639386,0.33077672
-0.26117194,0.25822842,-0.22290204,0.19667661
-0.23755006,0.23744327,-0.21029705,0.1777284
-0.21240711,0.21689731,-0.2433242,0.24555843
-0.18723765,0.19921553,-0.24476448,0.26407537
-0.16254917,0.17067726,-0.17766571,0.19745935
-0.13990845,0.13883291,-0.097682804,0.07098143
-0.1148045,0.11381705,-0.09172383,0.05702478
-0.08783222,0.09309562,-0.123203024,0.12596221
-0.060864523,0.073435634,-0.11738706,0.14102021
-0.035505347,0.04201971,-0.04444242,0.057940602
-0.010795112,0.01201611,0.028510217,-0.052916937
0.014569831,-0.014653093,0.028377457,-0.05780659
0.041830774,-0.035539996,0.004276311,1.9156374E-05
0.06865004,-0.05785586,0.025233733,-0.0023644883
0.09301481,-0.09059043,0.09907002,-0.101242915
0.11811311,-0.11761779,0.14469972,-0.16669133
0.1442285,-0.13959414,0.12378183,-0.124800935
0.17024307,-0.1579204,0.11007173,-0.0926879
0.1953108,-0.18385045,0.16470319,-0.13771574
0.21640241,-0.21793725,0.24938476,-0.26961008
0.24057478,-0.23976228,0.2759368,-0.303867
0.26480463,-0.25970915,0.23870915,-0.2395678
0.28828683,-0.2754651,0.22575015,-0.20879652
0.31101882,-0.29898453,0.28309178,-0.25368947
0.32869253,-0.3311676,0.36757526,-0.3896888
0.34955442,-0.34971026,0.37647027,-0.40576553
0.37073994,-0.36521006,0.33541405,-0.33160162
0.3906742,-0.37713072,0.3277842,-0.30888006
0.40882072,-0.39981127,0.39186096,-0.36949193
0.42363477,-0.42455545,0.46699575,-0.48312923
0.4394833,-0.44052446,0.46254516,-0.48867974
0.4560125,-0.4498453,0.41563678,-0.41503188
0.47143477,-0.45768857,0.40773666,-0.3899055
0.4842351,-0.47743633,0.47356123,-0.45685968
0.49489066,-0.49482423,0.5388783,-0.55004853
0.5051032,-0.506164,0.52026707,-0.54163855
0.51615494,-0.50980777,0.47221082,-0.47350332
0.5258899,-0.5146095,0.47443613,-0.4589542
0.5321938,-0.53095585,0.54314023,-0.53933924
0.5379368,-0.5401318,0.5896458,-0.60181713
0.5428551,-0.5429214,0.5340067,-0.5515063
0.5481903,-0.538792,0.4827722,-0.48546118
0.5519035,-0.5408826,0.50527304,-0.4880866
0.5511074,-0.55485916,0.5803407,-0.57976913
0.5513071,-0.5557818,0.60559213,-0.61483383
0.55088454,-0.5495203,0.53149897,-0.54449725
0.5496531,-0.54026026,0.47942945,-0.48585263
0.54744536,-0.5374022,0.5076889,-0.49211773
0.54017854,-0.5457231,0.5775556,-0.575383
0.5345485,-0.5391126,0.5854047,-0.5899152
0.5283214,-0.52628046,0.5027133,-0.5125025
0.5210551,-0.51091427,0.44677007,-0.45608446
0.5129289,-0.50353503,0.47852516,-0.46326375
0.49959445,-0.50622386,0.5456485,-0.53966534
0.48806155,-0.49179465,0.5323558,-0.5356099
0.47655806,-0.474073,0.4427871,-0.45288187
0.4638328,-0.45377925,0.38957977,-0.400493
0.45022866,-0.44250917,0.42702255,-0.4104476
0.43158558,-0.43859226,0.48772043,-0.47870812
0.41475534,-0.4194245,0.44594958,-0.4529413
0.39853516,-0.3957045,0.35229927,-0.36547554
0.38141152,-0.37026662,0.30464756,-0.31627762
0.3625846,-0.3575663,0.3521594,-0.33673775
0.34072208,-0.34475723,0.4013423,-0.3841466
0.31904313,-0.32318795,0.34383288,-0.34986094
0.29911518,-0.2935667,0.23736635,-0.2562628
0.27819988,-0.26599035,0.20137218,-0.21298592
0.25534773,-0.2521402,0.26273966,-0.24439217
0.23057,-0.23452494,0.30711472,-0.28313467
0.20556377,-0.20897047,0.21508583,-0.22758482
0.18293072,-0.17682166,0.11527732,-0.13954724
0.1598821,-0.14862268,0.10268672,-0.10502644
0.13326657,-0.13584958,0.16779125,-0.14833044
0.10747813,-0.110346384,0.16375396,-0.14677721
0.082374595,-0.0802392,0.06508791,-0.07401134
0.057643156,-0.04755965,-0.01905707,-0.004514274
0.033250492,-0.022124927,-0.003929775,0.01108408
0.0048399805,-0.00827992,0.05244981,-0.031479172
-0.021140818,0.019500893,0.032615565,-0.017175782
-0.046124082,0.051083468,-0.07359086,0.06562023
-0.07095909,0.08367179,-0.1498692,0.12886518
-0.095451266,0.10660501,-0.122000396,0.13432233
-0.12360919,0.120606124,-0.06741593,0.08740995
-0.14889249,0.14924382,-0.11378884,0.11843741
-0.17232676,0.17946151,-0.21391925,0.20339464
-0.19564062,0.20980588,-0.26882374,0.2555157
-0.21912692,0.2281314,-0.22638148,0.24381512
-0.24430808,0.24490307,-0.179206,0.20275497
-0.2682371,0.2686543,-0.24150778,0.23857985
-0.28894418,0.29902315,-0.34893954,0.33297163
-0.30943248,0.3262532,-0.38322705,0.37592968
-0.33059287,0.33817965,-0.32085583,0.3421984
-0.35232952,0.35302377,-0.27584866,0.29690492
-0.37299865,0.37426144,-0.36386666,0.3500437
-0.390012,0.40106726,-0.45445892,0.43696395
-0.40631604,0.42212737,-0.46002117,0.4658229
-0.42503226,0.4263121,-0.38973176,0.40514964
-0.44136995,0.44249466,-0.38588393,0.39325562
-0.45598802,0.46162558,-0.46936846,0.4593832
-0.46889737,0.48311996,-0.54003066,0.52734154
-0.48032802,0.49611193,-0.5173969,0.532891
-0.4949129,0.49450827,-0.4514086,0.46328437
-0.50570637,0.5063469,-0.45249408,0.45190763
-0.51463103,0.5216022,-0.5353664,0.52683645
-0.52208924,0.53766084,-0.5933875,0.5864269
-0.5284424,0.5425978,-0.5583523,0.5751535
-0.5373843,0.53634256,-0.48968717,0.49256578
-0.5421756,0.54312223,-0.49304953,0.48461455
-0.54494005,0.5521865,-0.5696945,0.5624825
-0.5464622,0.5621589,-0.61655194,0.614826
-0.5470131,0.5599952,-0.57219255,0.59103984
-0.5501539,0.54810303,-0.50175893,0.4948114
-0.54879093,0.5503751,-0.51414645,0.49627548
-0.54503417,0.5522187,-0.5772435,0.57321995
-0.5405003,0.5551355,-0.6041239,0.60966885
-0.5352896,0.5454433,-0.54901457,0.5676997
-0.53164387,0.5305862,-0.4773627,0.46613416
-0.52488613,0.5245031,-0.4943723,0.46761662
-0.51505226,0.5210811,-0.5516479,0.5490087
-0.5043085,0.5188983,-0.56800044,0.5792657
-0.49368176,0.502101,-0.5035715,0.51972425
-0.48382795,0.48345166,-0.43217888,0.4152393
-0.4715963,0.4706257,-0.4466262,0.41651097
-0.45626387,0.4628939,-0.494648,0.49172914
-0.44008064,0.4534032,-0.49731153,0.5137375
-0.4248641,0.43036354,-0.42739457,0.43611407
-0.4090562,0.4098479,-0.36648303,0.34660807
-0.39192575,0.39214352,-0.385961,0.36004543
-0.37155467,0.38067508,-0.42495462,0.42809153
-0.35121804,0.36372808,-0.3974267,0.4215275
-0.33320767,0.3324083,-0.30862817,0.29848716
-0.3121902,0.31119242,-0.26937038,0.24078065
-0.2899173,0.29234806,-0.30332452,0.28863305
-0.26633874,0.2765757,-0.32475728,0.33448
-0.24231192,0.25415194,-0.27700084,0.30367255
-0.22184277,0.21979411,-0.19181035,0.1757455
-0.19743259,0.19618864,-0.1565711,0.12499768
-0.17213586,0.17566343,-0.1915869,0.18381904
-0.14617614,0.15738852,-0.20520781,0.21982029
-0.12037593,0.13107519,-0.14958191,0.17482457
-0.09797956,0.09584169,-0.064352155,0.041466065
-0.07171449,0.07193703,-0.035985228,0.0044824854
-0.044806074,0.049204193,-0.06898725,0.06696985
-0.017850459,0.02990184,-0.077697285,0.09583912
0.008817155,0.0023095352,-0.017589629,0.04575578
0.03133485,-0.033714756,0.06862959,-0.09641305
0.057705536,-0.057665333,0.08327033,-0.116748765
0.08497754,-0.07988217,0.052167177,-0.047298778
0.11162514,-0.098882146,0.053323768,-0.030876774
0.13696724,-0.1284269,0.12172482,-0.10097721
0.15985633,-0.15993658,0.20037933,-0.22451794
0.18431015,-0.18462133,0.20473579,-0.23589179
0.20998271,-0.20350258,0.17232478,-0.16909151
0.23505032,-0.22167857,0.1775676,-0.15320235
0.2577105,-0.25112703,0.249774,-0.23643588
0.2793092,-0.27761674,0.31664625,-0.33602947
0.30081788,-0.3001556,0.3093425,-0.33306432
0.32350555,-0.31634948,0.2823347,-0.27789122
0.34517616,-0.3339938,0.30400515,-0.28102976
0.3631405,-0.3629712,0.3829488,-0.39167878
0.38239545,-0.38275704,0.42229432,-0.44341502
0.40122002,-0.39787844,0.38566208,-0.3954406
0.41979626,-0.4081595,0.35566097,-0.3464842
0.43710923,-0.42447355,0.39575878,-0.36969006
0.44990766,-0.45174098,0.47840533,-0.48567712
0.4646508,-0.46646905,0.51048845,-0.5308659
0.4788567,-0.47504377,0.45699376,-0.46511427
0.4922168,-0.48055425,0.42621973,-0.41948795
0.50453174,-0.4926859,0.46904188,-0.44496283
0.5116763,-0.51513475,0.5472173,-0.55514115
0.52110523,-0.52239585,0.5630601,-0.5796479
0.5299607,-0.52593386,0.5029269,-0.5081857
0.53758353,-0.52543753,0.46764922,-0.46340623
0.5442269,-0.5327862,0.5117821,-0.48748714
0.5453665,-0.55001277,0.5888882,-0.5920493
0.5484281,-0.55053014,0.58462423,-0.6014738
0.5516521,-0.5477729,0.5160305,-0.5216763
0.5533155,-0.54113066,0.48109666,-0.47901395
0.55363613,-0.5445705,0.5302973,-0.50843424
0.5487263,-0.5545759,0.59996974,-0.6036761
0.5456458,-0.54960024,0.5746058,-0.59133077
0.54278874,-0.5392109,0.49851,-0.5059804
0.5386579,-0.52641016,0.46495056,-0.4647703
0.5323393,-0.5265767,0.5188198,-0.5015718
0.522607,-0.5267818,0.57684094,-0.57243216
0.51296204,-0.5173416,0.5374998,-0.5507768
0.50414395,-0.49990946,0.45621789,-0.46813664
0.4943089,-0.4833641,0.42625415,-0.42781597
0.48166013,-0.47946683,0.48402435,-0.47152078
0.46718115,-0.47210628,0.53497785,-0.5247545
0.45175204,-0.45631036,0.46694157,-0.4827399
0.43807518,-0.43194303,0.37103367,-0.3907428
0.42319682,-0.41141972,0.35845658,-0.35896394
0.40503955,-0.40662545,0.42617792,-0.40755498
0.38582993,-0.39017722,0.44273803,-0.43253058
0.367094,-0.36663842,0.34886017,-0.3616108
0.34817398,-0.34068617,0.27507293,-0.29542577
0.3290996,-0.32031676,0.29176214,-0.28422868
0.30531144,-0.31121266,0.35016245,-0.33602303
0.28343093,-0.28777522,0.33766255,-0.32701477
0.26172456,-0.25922525,0.2339717,-0.24387783
0.23949103,-0.22933829,0.16110817,-0.1818941
0.21705186,-0.2080155,0.18792017,-0.17688894
0.1900237,-0.19595124,0.24396138,-0.22710085
0.16539012,-0.16779931,0.20058446,-0.19732603
0.14181991,-0.13747233,0.09929814,-0.111679055
0.11770666,-0.10620955,0.04240653,-0.058997013
0.09283357,-0.08611892,0.083267525,-0.06745365
0.06533909,-0.067542896,0.12965308,-0.10473748
0.038627744,-0.040770486,0.06582929,-0.06662649
0.014332432,-0.0071167033,-0.047032177,0.027708046
-0.010345179,0.024455322,-0.08781339,0.073911734
-0.036245428,0.041894868,-0.028151294,0.048822902
-0.06354178,0.062111605,0.015424635,0.013655781
-0.09045811,0.08938607,-0.07922698,0.069323316
-0.11425772,0.12273923,-0.18085194,0.15789051
-0.1378658,0.15158954,-0.1947357,0.19350748
-0.16431671,0.16441613,-0.1298857,0.15071401
-0.18937746,0.18929651,-0.13254139,0.15005635
-0.21314442,0.21744119,-0.22756626,0.21962306
-0.23577116,0.24824719,-0.31052148,0.29017344
-0.25735614,0.2714767,-0.29504976,0.30530706
-0.28244868,0.28140956,-0.23591402,0.25623164
-0.30448544,0.3048598,-0.25030574,0.262202
-0.32494518,0.33184555,-0.34918383,0.34223282
-0.3444981,0.35963818,-0.42084232,0.40538394
-0.36327204,0.3765552,-0.39086983,0.40478402
-0.38502434,0.38369134,-0.33346885,0.34633997
-0.40309918,0.40550932,-0.36395726,0.36538768
-0.419062,0.4275176,-0.4534737,0.44703352
-0.43440014,0.4499924,-0.50360763,0.49656934
-0.44907457,0.4605538,-0.4619041,0.48036584
-0.4655512,0.46594432,-0.40367544,0.41580066
-0.47954017,0.48072594,-0.4468624,0.43756938
-0.49035537,0.49900943,-0.53194153,0.52407587
-0.5002195,0.5171515,-0.5702673,0.56891143
-0.5100888,0.5201311,-0.51629883,0.5336095
-0.5205809,0.52226883,-0.4595725,0.46533453
-0.5292895,0.5303466,-0.5035225,0.48736092
-0.534091,0.544866,-0.5888643,0.581121
-0.53830016,0.5560699,-0.60736096,0.6131671
-0.54288775,0.55072933,-0.5356558,0.5509867
-0.54718214,0.5474617,-0.47390038,0.4710262
-0.55013907,0.5504916,-0.53540987,0.50832623
